Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/monks-2.test.sc.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          monks-2.test.sc.lp
At line 3 ROWS
At line 6548 COLUMNS
At line 51880 RHS
At line 58424 BOUNDS
At line 58857 ENDATA
Problem monks-2.test.sc.lp has 6543 rows, 432 columns and 44897 elements
Coin0008I monks-2.test.sc.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 59.6034 - 2.39635 seconds
Cgl0004I processed model has 6543 rows, 425 columns (425 integer (425 of which binary)) and 44897 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.118%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 188 integers unsatisfied sum - 54.1809
Cbc0038I Pass   1: (3.46 seconds) suminf.   26.49808 (105) obj. 67.1942 iterations 440
Cbc0038I Pass   2: (4.02 seconds) suminf.    5.00000 (10) obj. 71 iterations 374
Cbc0038I Pass   3: (4.16 seconds) suminf.    5.00000 (10) obj. 71 iterations 74
Cbc0038I Solution found of 76
Cbc0038I Rounding solution of 71 is better than previous of 76
Cbc0038I Before mini branch and bound, 232 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6543 rows 425 columns, reduced to 4949 rows 193 columns - 21 fixed gives 2623, 172 - ok now
Cbc0038I Full problem 6543 rows 425 columns, reduced to 2623 rows 172 columns
Cbc0038I Mini branch and bound improved solution from 71 to 70 (11.20 seconds)
Cbc0038I Round again with cutoff of 68.0604
Cbc0038I Pass   4: (11.23 seconds) suminf.   26.49808 (105) obj. 67.1942 iterations 0
Cbc0038I Pass   5: (11.67 seconds) suminf.   12.95595 (53) obj. 68.0604 iterations 296
Cbc0038I Pass   6: (12.04 seconds) suminf.   10.90225 (143) obj. 68.0604 iterations 181
Cbc0038I Pass   7: (12.17 seconds) suminf.   10.74965 (138) obj. 68.0604 iterations 52
Cbc0038I Pass   8: (12.41 seconds) suminf.   11.10414 (139) obj. 68.0604 iterations 121
Cbc0038I Pass   9: (12.69 seconds) suminf.   10.41469 (124) obj. 68.0604 iterations 137
Cbc0038I Pass  10: (12.81 seconds) suminf.   10.20811 (137) obj. 68.0604 iterations 57
Cbc0038I Pass  11: (13.26 seconds) suminf.   13.34811 (71) obj. 68.0604 iterations 247
Cbc0038I Pass  12: (13.83 seconds) suminf.    8.79888 (139) obj. 68.0604 iterations 336
Cbc0038I Pass  13: (14.01 seconds) suminf.    8.48947 (138) obj. 68.0604 iterations 85
Cbc0038I Pass  14: (14.50 seconds) suminf.   12.58343 (57) obj. 68.0604 iterations 274
Cbc0038I Pass  15: (14.83 seconds) suminf.   10.31076 (119) obj. 68.0604 iterations 163
Cbc0038I Pass  16: (15.06 seconds) suminf.    9.58262 (127) obj. 68.0604 iterations 114
Cbc0038I Pass  17: (15.42 seconds) suminf.   11.22000 (132) obj. 68.0604 iterations 174
Cbc0038I Pass  18: (15.61 seconds) suminf.   10.25977 (125) obj. 68.0604 iterations 88
Cbc0038I Pass  19: (15.83 seconds) suminf.    9.82615 (151) obj. 68.0604 iterations 102
Cbc0038I Pass  20: (16.02 seconds) suminf.    9.45329 (153) obj. 68.0604 iterations 89
Cbc0038I Pass  21: (16.20 seconds) suminf.    9.17002 (144) obj. 68.0604 iterations 83
Cbc0038I Pass  22: (16.72 seconds) suminf.   13.48985 (52) obj. 68.0604 iterations 316
Cbc0038I Pass  23: (17.17 seconds) suminf.    9.89787 (123) obj. 68.0604 iterations 262
Cbc0038I Pass  24: (17.39 seconds) suminf.    9.02138 (154) obj. 68.0604 iterations 108
Cbc0038I Pass  25: (17.55 seconds) suminf.    8.89571 (152) obj. 68.0604 iterations 70
Cbc0038I Pass  26: (18.08 seconds) suminf.   14.08663 (48) obj. 68.0604 iterations 362
Cbc0038I Pass  27: (18.57 seconds) suminf.    8.94283 (142) obj. 68.0604 iterations 283
Cbc0038I Pass  28: (18.79 seconds) suminf.    7.99887 (150) obj. 68.0604 iterations 101
Cbc0038I Pass  29: (19.14 seconds) suminf.   10.81139 (100) obj. 68.0604 iterations 166
Cbc0038I Pass  30: (19.45 seconds) suminf.    8.96538 (142) obj. 68.0604 iterations 156
Cbc0038I Pass  31: (19.61 seconds) suminf.    8.63605 (149) obj. 68.0604 iterations 65
Cbc0038I Pass  32: (19.72 seconds) suminf.    8.51760 (141) obj. 68.0604 iterations 49
Cbc0038I Pass  33: (20.12 seconds) suminf.   11.91997 (94) obj. 68.0604 iterations 213
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 215 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6543 rows 425 columns, reduced to 5176 rows 210 columns - 67 fixed gives 0, 0 - ok now
Cbc0038I Mini branch and bound did not improve solution (21.11 seconds)
Cbc0038I After 21.11 seconds - Feasibility pump exiting with objective of 70 - took 18.32 seconds
Cbc0012I Integer solution of 70 found by feasibility pump after 0 iterations and 0 nodes (21.12 seconds)
Cbc0038I Full problem 6543 rows 425 columns, reduced to 4890 rows 189 columns - 67 fixed gives 0, 0 - ok now
Cbc0031I 43 added rows had average density of 97.023256
Cbc0013I At root node, 43 cuts changed objective from 59.60336 to 60.938093 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (7 active)  in 1.488 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 4174 row cuts average 366.8 elements, 0 column cuts (0 active)  in 14.683 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.357 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.722 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.229 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 349 row cuts average 332.9 elements, 0 column cuts (0 active)  in 3.677 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 152 row cuts average 14.5 elements, 0 column cuts (0 active)  in 30.663 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 70 best solution, best possible 60.938093 (175.90 seconds)
Cbc0010I After 12016 nodes, 516 on tree, 70 best solution, best possible 64.458387 (8287.41 seconds)
Cbc0010I After 12018 nodes, 517 on tree, 70 best solution, best possible 64.45911 (8288.76 seconds)
Cbc0010I After 12020 nodes, 518 on tree, 70 best solution, best possible 64.460329 (8290.33 seconds)
Cbc0010I After 12022 nodes, 519 on tree, 70 best solution, best possible 64.462126 (8291.71 seconds)
Cbc0010I After 12024 nodes, 520 on tree, 70 best solution, best possible 64.464803 (8293.29 seconds)
Cbc0010I After 12026 nodes, 521 on tree, 70 best solution, best possible 64.466809 (8295.60 seconds)
Cbc0010I After 12027 nodes, 522 on tree, 70 best solution, best possible 64.466809 (8296.74 seconds)
Cbc0010I After 12028 nodes, 522 on tree, 70 best solution, best possible 64.4698 (8297.54 seconds)
Cbc0010I After 12030 nodes, 523 on tree, 70 best solution, best possible 64.470609 (8299.13 seconds)
Cbc0010I After 12032 nodes, 524 on tree, 70 best solution, best possible 64.470876 (8300.28 seconds)
Cbc0010I After 12033 nodes, 525 on tree, 70 best solution, best possible 64.470876 (8301.00 seconds)
Cbc0010I After 12035 nodes, 526 on tree, 70 best solution, best possible 64.471222 (8302.25 seconds)
Cbc0010I After 12036 nodes, 526 on tree, 70 best solution, best possible 64.476719 (8303.18 seconds)
Cbc0010I After 12038 nodes, 527 on tree, 70 best solution, best possible 64.476949 (8304.22 seconds)
Cbc0010I After 12040 nodes, 528 on tree, 70 best solution, best possible 64.479105 (8305.69 seconds)
Cbc0010I After 12042 nodes, 529 on tree, 70 best solution, best possible 64.483591 (8306.85 seconds)
Cbc0010I After 12044 nodes, 530 on tree, 70 best solution, best possible 64.484678 (8307.77 seconds)
Cbc0010I After 12046 nodes, 531 on tree, 70 best solution, best possible 64.484939 (8308.96 seconds)
Cbc0010I After 12048 nodes, 532 on tree, 70 best solution, best possible 64.484991 (8310.56 seconds)
Cbc0010I After 12050 nodes, 533 on tree, 70 best solution, best possible 64.48541 (8312.66 seconds)
Cbc0010I After 12052 nodes, 534 on tree, 70 best solution, best possible 64.486387 (8313.81 seconds)
Cbc0010I After 12054 nodes, 535 on tree, 70 best solution, best possible 64.486557 (8315.17 seconds)
Cbc0010I After 12056 nodes, 536 on tree, 70 best solution, best possible 64.487708 (8317.10 seconds)
Cbc0010I After 12057 nodes, 537 on tree, 70 best solution, best possible 64.487708 (8317.88 seconds)
Cbc0010I After 12059 nodes, 538 on tree, 70 best solution, best possible 64.488872 (8319.00 seconds)
Cbc0010I After 12060 nodes, 538 on tree, 70 best solution, best possible 64.48898 (8319.84 seconds)
Cbc0010I After 12062 nodes, 539 on tree, 70 best solution, best possible 64.496075 (8320.93 seconds)
Cbc0010I After 12063 nodes, 540 on tree, 70 best solution, best possible 64.496075 (8321.74 seconds)
Cbc0010I After 12065 nodes, 541 on tree, 70 best solution, best possible 64.498211 (8322.80 seconds)
Cbc0010I After 12067 nodes, 542 on tree, 70 best solution, best possible 64.50099 (8324.00 seconds)
Cbc0010I After 12069 nodes, 543 on tree, 70 best solution, best possible 64.503528 (8325.28 seconds)
Cbc0010I After 12070 nodes, 543 on tree, 70 best solution, best possible 64.503641 (8326.07 seconds)
Cbc0010I After 12072 nodes, 544 on tree, 70 best solution, best possible 64.505088 (8327.80 seconds)
Cbc0010I After 12074 nodes, 545 on tree, 70 best solution, best possible 64.506165 (8328.83 seconds)
Cbc0010I After 12075 nodes, 546 on tree, 70 best solution, best possible 64.506165 (8329.54 seconds)
Cbc0010I After 12076 nodes, 546 on tree, 70 best solution, best possible 64.507352 (8330.65 seconds)
Cbc0010I After 12078 nodes, 547 on tree, 70 best solution, best possible 64.509277 (8332.22 seconds)
Cbc0010I After 12080 nodes, 548 on tree, 70 best solution, best possible 64.509933 (8333.85 seconds)
Cbc0010I After 12082 nodes, 549 on tree, 70 best solution, best possible 64.510223 (8334.81 seconds)
Cbc0010I After 12084 nodes, 550 on tree, 70 best solution, best possible 64.510524 (8335.91 seconds)
Cbc0010I After 12086 nodes, 551 on tree, 70 best solution, best possible 64.514625 (8336.90 seconds)
Cbc0010I After 12088 nodes, 552 on tree, 70 best solution, best possible 64.516175 (8338.30 seconds)
Cbc0010I After 12090 nodes, 553 on tree, 70 best solution, best possible 64.516359 (8340.35 seconds)
Cbc0010I After 12092 nodes, 554 on tree, 70 best solution, best possible 64.51664 (8341.41 seconds)
Cbc0010I After 12094 nodes, 555 on tree, 70 best solution, best possible 64.519836 (8342.64 seconds)
Cbc0010I After 12096 nodes, 556 on tree, 70 best solution, best possible 64.522516 (8344.12 seconds)
Cbc0010I After 12098 nodes, 557 on tree, 70 best solution, best possible 64.523387 (8345.22 seconds)
Cbc0010I After 12099 nodes, 558 on tree, 70 best solution, best possible 64.523387 (8346.07 seconds)
Cbc0010I After 12101 nodes, 559 on tree, 70 best solution, best possible 64.524545 (8347.41 seconds)
Cbc0010I After 12102 nodes, 559 on tree, 70 best solution, best possible 64.524568 (8348.21 seconds)
Cbc0010I After 12104 nodes, 560 on tree, 70 best solution, best possible 64.526092 (8349.39 seconds)
Cbc0010I After 12106 nodes, 561 on tree, 70 best solution, best possible 64.52644 (8350.59 seconds)
Cbc0010I After 12108 nodes, 562 on tree, 70 best solution, best possible 64.526951 (8352.30 seconds)
Cbc0010I After 12110 nodes, 563 on tree, 70 best solution, best possible 64.527724 (8353.72 seconds)
Cbc0010I After 12111 nodes, 564 on tree, 70 best solution, best possible 64.527724 (8354.65 seconds)
Cbc0010I After 12113 nodes, 565 on tree, 70 best solution, best possible 64.530902 (8355.84 seconds)
Cbc0010I After 12114 nodes, 565 on tree, 70 best solution, best possible 64.531267 (8356.61 seconds)
Cbc0010I After 12115 nodes, 566 on tree, 70 best solution, best possible 64.531267 (8357.35 seconds)
Cbc0010I After 12116 nodes, 566 on tree, 70 best solution, best possible 64.531461 (8358.29 seconds)
Cbc0010I After 12118 nodes, 567 on tree, 70 best solution, best possible 64.53356 (8359.57 seconds)
Cbc0010I After 12120 nodes, 568 on tree, 70 best solution, best possible 64.535137 (8361.45 seconds)
Cbc0010I After 12122 nodes, 569 on tree, 70 best solution, best possible 64.535861 (8362.50 seconds)
Cbc0010I After 12124 nodes, 570 on tree, 70 best solution, best possible 64.536212 (8363.58 seconds)
Cbc0010I After 12126 nodes, 571 on tree, 70 best solution, best possible 64.544988 (8365.01 seconds)
Cbc0010I After 12128 nodes, 572 on tree, 70 best solution, best possible 64.545161 (8366.64 seconds)
Cbc0010I After 12129 nodes, 573 on tree, 70 best solution, best possible 64.545161 (8367.39 seconds)
Cbc0010I After 12130 nodes, 573 on tree, 70 best solution, best possible 64.545732 (8368.67 seconds)
Cbc0010I After 12132 nodes, 574 on tree, 70 best solution, best possible 64.546462 (8370.17 seconds)
Cbc0010I After 12134 nodes, 575 on tree, 70 best solution, best possible 64.546518 (8371.28 seconds)
Cbc0010I After 12136 nodes, 576 on tree, 70 best solution, best possible 64.546931 (8372.29 seconds)
Cbc0010I After 12138 nodes, 577 on tree, 70 best solution, best possible 64.547102 (8373.80 seconds)
Cbc0010I After 12140 nodes, 578 on tree, 70 best solution, best possible 64.547927 (8374.70 seconds)
Cbc0010I After 12141 nodes, 579 on tree, 70 best solution, best possible 64.547927 (8375.62 seconds)
Cbc0010I After 12142 nodes, 579 on tree, 70 best solution, best possible 64.548006 (8376.91 seconds)
Cbc0010I After 12144 nodes, 580 on tree, 70 best solution, best possible 64.548369 (8378.69 seconds)
Cbc0010I After 12146 nodes, 581 on tree, 70 best solution, best possible 64.549555 (8379.86 seconds)
Cbc0010I After 12148 nodes, 582 on tree, 70 best solution, best possible 64.55061 (8381.70 seconds)
Cbc0010I After 12150 nodes, 583 on tree, 70 best solution, best possible 64.554521 (8383.13 seconds)
Cbc0010I After 12151 nodes, 584 on tree, 70 best solution, best possible 64.554521 (8383.94 seconds)
Cbc0010I After 12152 nodes, 584 on tree, 70 best solution, best possible 64.558482 (8384.71 seconds)
Cbc0010I After 12154 nodes, 585 on tree, 70 best solution, best possible 64.561962 (8386.60 seconds)
Cbc0010I After 12156 nodes, 586 on tree, 70 best solution, best possible 64.562432 (8387.91 seconds)
Cbc0010I After 12158 nodes, 587 on tree, 70 best solution, best possible 64.562628 (8389.16 seconds)
Cbc0010I After 12159 nodes, 588 on tree, 70 best solution, best possible 64.562628 (8390.26 seconds)
Cbc0010I After 12160 nodes, 588 on tree, 70 best solution, best possible 64.563401 (8391.07 seconds)
Cbc0010I After 12162 nodes, 589 on tree, 70 best solution, best possible 64.564253 (8392.90 seconds)
Cbc0010I After 12164 nodes, 590 on tree, 70 best solution, best possible 64.565265 (8394.14 seconds)
Cbc0010I After 12165 nodes, 591 on tree, 70 best solution, best possible 64.565265 (8394.88 seconds)
Cbc0010I After 12167 nodes, 592 on tree, 70 best solution, best possible 64.566151 (8395.95 seconds)
Cbc0010I After 12168 nodes, 592 on tree, 70 best solution, best possible 64.566423 (8396.75 seconds)
Cbc0010I After 12170 nodes, 593 on tree, 70 best solution, best possible 64.566509 (8397.64 seconds)
Cbc0010I After 12171 nodes, 594 on tree, 70 best solution, best possible 64.566509 (8398.54 seconds)
Cbc0010I After 12173 nodes, 595 on tree, 70 best solution, best possible 64.575193 (8399.48 seconds)
Cbc0010I After 12174 nodes, 595 on tree, 70 best solution, best possible 64.575839 (8400.56 seconds)
Cbc0010I After 12176 nodes, 596 on tree, 70 best solution, best possible 64.577972 (8401.50 seconds)
Cbc0010I After 12178 nodes, 597 on tree, 70 best solution, best possible 64.585031 (8402.63 seconds)
Cbc0010I After 12180 nodes, 598 on tree, 70 best solution, best possible 64.585881 (8404.18 seconds)
Cbc0010I After 12182 nodes, 599 on tree, 70 best solution, best possible 64.586161 (8405.77 seconds)
Cbc0010I After 12183 nodes, 600 on tree, 70 best solution, best possible 64.586161 (8406.58 seconds)
Cbc0010I After 12184 nodes, 600 on tree, 70 best solution, best possible 64.587139 (8407.36 seconds)
Cbc0010I After 12186 nodes, 601 on tree, 70 best solution, best possible 64.58796 (8408.93 seconds)
Cbc0010I After 12188 nodes, 602 on tree, 70 best solution, best possible 64.591985 (8410.07 seconds)
Cbc0010I After 12190 nodes, 603 on tree, 70 best solution, best possible 64.592109 (8411.17 seconds)
Cbc0010I After 12192 nodes, 604 on tree, 70 best solution, best possible 64.59424 (8412.24 seconds)
Cbc0010I After 12194 nodes, 605 on tree, 70 best solution, best possible 64.594701 (8413.40 seconds)
Cbc0010I After 12196 nodes, 606 on tree, 70 best solution, best possible 64.596712 (8414.58 seconds)
Cbc0010I After 12198 nodes, 607 on tree, 70 best solution, best possible 64.597048 (8415.86 seconds)
Cbc0010I After 12199 nodes, 608 on tree, 70 best solution, best possible 64.597048 (8416.58 seconds)
Cbc0010I After 12200 nodes, 608 on tree, 70 best solution, best possible 64.601002 (8417.54 seconds)
Cbc0010I After 12201 nodes, 609 on tree, 70 best solution, best possible 64.601002 (8418.43 seconds)
Cbc0010I After 12202 nodes, 609 on tree, 70 best solution, best possible 64.601901 (8419.45 seconds)
Cbc0010I After 12204 nodes, 610 on tree, 70 best solution, best possible 64.602548 (8420.77 seconds)
Cbc0010I After 12206 nodes, 611 on tree, 70 best solution, best possible 64.603444 (8422.04 seconds)
Cbc0010I After 12208 nodes, 612 on tree, 70 best solution, best possible 64.60456 (8423.26 seconds)
Cbc0010I After 12209 nodes, 613 on tree, 70 best solution, best possible 64.60456 (8423.96 seconds)
Cbc0010I After 12210 nodes, 613 on tree, 70 best solution, best possible 64.605452 (8424.69 seconds)
Cbc0010I After 12212 nodes, 614 on tree, 70 best solution, best possible 64.606847 (8425.68 seconds)
Cbc0010I After 12213 nodes, 615 on tree, 70 best solution, best possible 64.606847 (8426.45 seconds)
Cbc0010I After 12214 nodes, 615 on tree, 70 best solution, best possible 64.606917 (8427.15 seconds)
Cbc0010I After 12216 nodes, 616 on tree, 70 best solution, best possible 64.60699 (8428.53 seconds)
Cbc0010I After 12218 nodes, 617 on tree, 70 best solution, best possible 64.607142 (8429.83 seconds)
Cbc0010I After 12220 nodes, 618 on tree, 70 best solution, best possible 64.607659 (8431.51 seconds)
Cbc0010I After 12222 nodes, 619 on tree, 70 best solution, best possible 64.609043 (8432.87 seconds)
Cbc0010I After 12224 nodes, 620 on tree, 70 best solution, best possible 64.609452 (8433.90 seconds)
Cbc0010I After 12225 nodes, 621 on tree, 70 best solution, best possible 64.609452 (8434.65 seconds)
Cbc0010I After 12226 nodes, 621 on tree, 70 best solution, best possible 64.610835 (8435.38 seconds)
Cbc0010I After 12227 nodes, 622 on tree, 70 best solution, best possible 64.610835 (8436.10 seconds)
Cbc0010I After 12228 nodes, 622 on tree, 70 best solution, best possible 64.611085 (8437.35 seconds)
Cbc0010I After 12230 nodes, 623 on tree, 70 best solution, best possible 64.61172 (8438.83 seconds)
Cbc0010I After 12232 nodes, 624 on tree, 70 best solution, best possible 64.612314 (8440.56 seconds)
Cbc0010I After 12233 nodes, 625 on tree, 70 best solution, best possible 64.612314 (8441.28 seconds)
Cbc0010I After 12234 nodes, 625 on tree, 70 best solution, best possible 64.61241 (8442.05 seconds)
Cbc0010I After 12236 nodes, 626 on tree, 70 best solution, best possible 64.614462 (8442.92 seconds)
Cbc0010I After 12237 nodes, 627 on tree, 70 best solution, best possible 64.614462 (8443.65 seconds)
Cbc0010I After 12238 nodes, 627 on tree, 70 best solution, best possible 64.614465 (8444.80 seconds)
Cbc0010I After 12240 nodes, 628 on tree, 70 best solution, best possible 64.61667 (8446.34 seconds)
Cbc0010I After 12242 nodes, 629 on tree, 70 best solution, best possible 64.617132 (8447.72 seconds)
Cbc0010I After 12243 nodes, 630 on tree, 70 best solution, best possible 64.617132 (8448.90 seconds)
Cbc0010I After 12245 nodes, 631 on tree, 70 best solution, best possible 64.619004 (8450.25 seconds)
Cbc0010I After 12246 nodes, 631 on tree, 70 best solution, best possible 64.621676 (8451.27 seconds)
Cbc0010I After 12248 nodes, 632 on tree, 70 best solution, best possible 64.622128 (8452.55 seconds)
Cbc0010I After 12249 nodes, 633 on tree, 70 best solution, best possible 64.622128 (8453.38 seconds)
Cbc0010I After 12251 nodes, 634 on tree, 70 best solution, best possible 64.623732 (8454.28 seconds)
Cbc0010I After 12252 nodes, 634 on tree, 70 best solution, best possible 64.625676 (8455.38 seconds)
Cbc0010I After 12254 nodes, 635 on tree, 70 best solution, best possible 64.6289 (8456.35 seconds)
Cbc0010I After 12256 nodes, 636 on tree, 70 best solution, best possible 64.631544 (8458.05 seconds)
Cbc0010I After 12258 nodes, 637 on tree, 70 best solution, best possible 64.633493 (8459.49 seconds)
Cbc0010I After 12260 nodes, 638 on tree, 70 best solution, best possible 64.633504 (8460.66 seconds)
Cbc0010I After 12262 nodes, 639 on tree, 70 best solution, best possible 64.634417 (8462.91 seconds)
Cbc0010I After 12263 nodes, 640 on tree, 70 best solution, best possible 64.634417 (8463.71 seconds)
Cbc0010I After 12264 nodes, 640 on tree, 70 best solution, best possible 64.635239 (8464.47 seconds)
Cbc0010I After 12266 nodes, 641 on tree, 70 best solution, best possible 64.639557 (8465.55 seconds)
Cbc0010I After 12267 nodes, 642 on tree, 70 best solution, best possible 64.639557 (8466.41 seconds)
Cbc0010I After 12269 nodes, 643 on tree, 70 best solution, best possible 64.645301 (8467.37 seconds)
Cbc0010I After 12270 nodes, 643 on tree, 70 best solution, best possible 64.645474 (8468.45 seconds)
Cbc0010I After 12272 nodes, 644 on tree, 70 best solution, best possible 64.645847 (8469.31 seconds)
Cbc0010I After 12273 nodes, 645 on tree, 70 best solution, best possible 64.645847 (8470.26 seconds)
Cbc0010I After 12274 nodes, 645 on tree, 70 best solution, best possible 64.646289 (8471.61 seconds)
Cbc0010I After 12276 nodes, 646 on tree, 70 best solution, best possible 64.646632 (8473.12 seconds)
Cbc0010I After 12277 nodes, 647 on tree, 70 best solution, best possible 64.646632 (8473.94 seconds)
Cbc0010I After 12279 nodes, 648 on tree, 70 best solution, best possible 64.648585 (8475.21 seconds)
Cbc0010I After 12280 nodes, 648 on tree, 70 best solution, best possible 64.648991 (8476.40 seconds)
Cbc0010I After 12282 nodes, 649 on tree, 70 best solution, best possible 64.649833 (8477.87 seconds)
Cbc0010I After 12284 nodes, 650 on tree, 70 best solution, best possible 64.650604 (8479.29 seconds)
Cbc0010I After 12285 nodes, 651 on tree, 70 best solution, best possible 64.650604 (8480.15 seconds)
Cbc0010I After 12287 nodes, 652 on tree, 70 best solution, best possible 64.650639 (8481.21 seconds)
Cbc0010I After 12288 nodes, 652 on tree, 70 best solution, best possible 64.652087 (8482.03 seconds)
Cbc0010I After 12290 nodes, 653 on tree, 70 best solution, best possible 64.653948 (8483.17 seconds)
Cbc0010I After 12291 nodes, 654 on tree, 70 best solution, best possible 64.653948 (8483.95 seconds)
Cbc0010I After 12293 nodes, 655 on tree, 70 best solution, best possible 64.655037 (8485.07 seconds)
Cbc0010I After 12294 nodes, 655 on tree, 70 best solution, best possible 64.6564 (8485.98 seconds)
Cbc0010I After 12296 nodes, 656 on tree, 70 best solution, best possible 64.656628 (8487.43 seconds)
Cbc0010I After 12297 nodes, 657 on tree, 70 best solution, best possible 64.656628 (8488.46 seconds)
Cbc0010I After 12299 nodes, 658 on tree, 70 best solution, best possible 64.657168 (8489.63 seconds)
Cbc0010I After 12300 nodes, 658 on tree, 70 best solution, best possible 64.658415 (8490.80 seconds)
Cbc0010I After 12302 nodes, 659 on tree, 70 best solution, best possible 64.659124 (8492.04 seconds)
Cbc0010I After 12303 nodes, 660 on tree, 70 best solution, best possible 64.659124 (8492.82 seconds)
Cbc0010I After 12304 nodes, 660 on tree, 70 best solution, best possible 64.659189 (8493.59 seconds)
Cbc0010I After 12306 nodes, 661 on tree, 70 best solution, best possible 64.66049 (8494.72 seconds)
Cbc0010I After 12308 nodes, 662 on tree, 70 best solution, best possible 64.660974 (8495.81 seconds)
Cbc0010I After 12309 nodes, 663 on tree, 70 best solution, best possible 64.660974 (8496.76 seconds)
Cbc0010I After 12310 nodes, 663 on tree, 70 best solution, best possible 64.661261 (8497.57 seconds)
Cbc0010I After 12312 nodes, 664 on tree, 70 best solution, best possible 64.66235 (8498.86 seconds)
Cbc0010I After 12314 nodes, 665 on tree, 70 best solution, best possible 64.662573 (8500.25 seconds)
Cbc0010I After 12315 nodes, 666 on tree, 70 best solution, best possible 64.662573 (8501.27 seconds)
Cbc0010I After 12317 nodes, 667 on tree, 70 best solution, best possible 64.662707 (8502.29 seconds)
Cbc0010I After 12318 nodes, 667 on tree, 70 best solution, best possible 64.664053 (8503.15 seconds)
Cbc0010I After 12320 nodes, 668 on tree, 70 best solution, best possible 64.66539 (8504.48 seconds)
Cbc0010I After 12322 nodes, 669 on tree, 70 best solution, best possible 64.666474 (8506.63 seconds)
Cbc0010I After 12324 nodes, 670 on tree, 70 best solution, best possible 64.6689 (8508.29 seconds)
Cbc0010I After 12325 nodes, 671 on tree, 70 best solution, best possible 64.6689 (8509.15 seconds)
Cbc0010I After 12326 nodes, 671 on tree, 70 best solution, best possible 64.669509 (8509.87 seconds)
Cbc0010I After 12328 nodes, 672 on tree, 70 best solution, best possible 64.671114 (8511.62 seconds)
Cbc0010I After 12330 nodes, 673 on tree, 70 best solution, best possible 64.672689 (8513.55 seconds)
Cbc0010I After 12332 nodes, 674 on tree, 70 best solution, best possible 64.674782 (8514.94 seconds)
Cbc0010I After 12334 nodes, 675 on tree, 70 best solution, best possible 64.676459 (8516.44 seconds)
Cbc0010I After 12336 nodes, 676 on tree, 70 best solution, best possible 64.678656 (8518.33 seconds)
Cbc0010I After 12338 nodes, 677 on tree, 70 best solution, best possible 64.679253 (8520.02 seconds)
Cbc0010I After 12339 nodes, 678 on tree, 70 best solution, best possible 64.679253 (8520.86 seconds)
Cbc0010I After 12341 nodes, 679 on tree, 70 best solution, best possible 64.681642 (8521.93 seconds)
Cbc0010I After 12342 nodes, 679 on tree, 70 best solution, best possible 64.685906 (8523.10 seconds)
Cbc0010I After 12344 nodes, 680 on tree, 70 best solution, best possible 64.686348 (8524.17 seconds)
Cbc0010I After 12345 nodes, 681 on tree, 70 best solution, best possible 64.686348 (8525.04 seconds)
Cbc0010I After 12347 nodes, 682 on tree, 70 best solution, best possible 64.68645 (8526.01 seconds)
Cbc0010I After 12349 nodes, 683 on tree, 70 best solution, best possible 64.686684 (8526.95 seconds)
Cbc0010I After 12350 nodes, 683 on tree, 70 best solution, best possible 64.686917 (8527.90 seconds)
Cbc0010I After 12351 nodes, 684 on tree, 70 best solution, best possible 64.686917 (8528.76 seconds)
Cbc0010I After 12352 nodes, 684 on tree, 70 best solution, best possible 64.688335 (8529.87 seconds)
Cbc0010I After 12354 nodes, 685 on tree, 70 best solution, best possible 64.688758 (8531.49 seconds)
Cbc0010I After 12356 nodes, 686 on tree, 70 best solution, best possible 64.689048 (8532.75 seconds)
Cbc0010I After 12357 nodes, 687 on tree, 70 best solution, best possible 64.689048 (8533.52 seconds)
Cbc0010I After 12358 nodes, 687 on tree, 70 best solution, best possible 64.689979 (8534.34 seconds)
