Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/monks-2.test.sc.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/monks-2.test.sc.txt -quit (default strategy 1)
At line 2 NAME          monks-2.test.sc.lp
At line 3 ROWS
At line 6548 COLUMNS
At line 51880 RHS
At line 58424 BOUNDS
At line 58857 ENDATA
Problem monks-2.test.sc.lp has 6543 rows, 432 columns and 44897 elements
Coin0008I monks-2.test.sc.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 59.6034 - 2.2344 seconds
Cgl0004I processed model has 6543 rows, 425 columns (425 integer (425 of which binary)) and 44897 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.118%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 188 integers unsatisfied sum - 54.1809
Cbc0038I Pass   1: (3.22 seconds) suminf.   26.49808 (105) obj. 67.1942 iterations 440
Cbc0038I Pass   2: (3.75 seconds) suminf.    5.00000 (10) obj. 71 iterations 374
Cbc0038I Pass   3: (3.89 seconds) suminf.    5.00000 (10) obj. 71 iterations 74
Cbc0038I Solution found of 76
Cbc0038I Rounding solution of 71 is better than previous of 76
Cbc0038I Before mini branch and bound, 232 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6543 rows 425 columns, reduced to 4949 rows 193 columns - 21 fixed gives 2623, 172 - ok now
Cbc0038I Full problem 6543 rows 425 columns, reduced to 2623 rows 172 columns
Cbc0038I Mini branch and bound improved solution from 71 to 70 (10.51 seconds)
Cbc0038I Round again with cutoff of 68.0604
Cbc0038I Pass   4: (10.54 seconds) suminf.   26.49808 (105) obj. 67.1942 iterations 0
Cbc0038I Pass   5: (10.94 seconds) suminf.   12.95595 (53) obj. 68.0604 iterations 296
Cbc0038I Pass   6: (11.28 seconds) suminf.   10.90225 (143) obj. 68.0604 iterations 181
Cbc0038I Pass   7: (11.40 seconds) suminf.   10.74965 (138) obj. 68.0604 iterations 52
Cbc0038I Pass   8: (11.61 seconds) suminf.   11.10414 (139) obj. 68.0604 iterations 121
Cbc0038I Pass   9: (11.85 seconds) suminf.   10.41469 (124) obj. 68.0604 iterations 137
Cbc0038I Pass  10: (11.97 seconds) suminf.   10.20811 (137) obj. 68.0604 iterations 57
Cbc0038I Pass  11: (12.36 seconds) suminf.   13.34811 (71) obj. 68.0604 iterations 247
Cbc0038I Pass  12: (12.88 seconds) suminf.    8.79888 (139) obj. 68.0604 iterations 336
Cbc0038I Pass  13: (13.04 seconds) suminf.    8.48947 (138) obj. 68.0604 iterations 85
Cbc0038I Pass  14: (13.49 seconds) suminf.   12.58343 (57) obj. 68.0604 iterations 274
Cbc0038I Pass  15: (13.80 seconds) suminf.   10.31076 (119) obj. 68.0604 iterations 163
Cbc0038I Pass  16: (14.01 seconds) suminf.    9.58262 (127) obj. 68.0604 iterations 114
Cbc0038I Pass  17: (14.34 seconds) suminf.   11.22000 (132) obj. 68.0604 iterations 174
Cbc0038I Pass  18: (14.50 seconds) suminf.   10.25977 (125) obj. 68.0604 iterations 88
Cbc0038I Pass  19: (14.70 seconds) suminf.    9.82615 (151) obj. 68.0604 iterations 102
Cbc0038I Pass  20: (14.88 seconds) suminf.    9.45329 (153) obj. 68.0604 iterations 89
Cbc0038I Pass  21: (15.04 seconds) suminf.    9.17002 (144) obj. 68.0604 iterations 83
Cbc0038I Pass  22: (15.50 seconds) suminf.   13.48985 (52) obj. 68.0604 iterations 316
Cbc0038I Pass  23: (15.91 seconds) suminf.    9.89787 (123) obj. 68.0604 iterations 262
Cbc0038I Pass  24: (16.10 seconds) suminf.    9.02138 (154) obj. 68.0604 iterations 108
Cbc0038I Pass  25: (16.25 seconds) suminf.    8.89571 (152) obj. 68.0604 iterations 70
Cbc0038I Pass  26: (16.74 seconds) suminf.   14.08663 (48) obj. 68.0604 iterations 362
Cbc0038I Pass  27: (17.18 seconds) suminf.    8.94283 (142) obj. 68.0604 iterations 283
Cbc0038I Pass  28: (17.37 seconds) suminf.    7.99887 (150) obj. 68.0604 iterations 101
Cbc0038I Pass  29: (17.68 seconds) suminf.   10.81139 (100) obj. 68.0604 iterations 166
Cbc0038I Pass  30: (17.97 seconds) suminf.    8.96538 (142) obj. 68.0604 iterations 156
Cbc0038I Pass  31: (18.11 seconds) suminf.    8.63605 (149) obj. 68.0604 iterations 65
Cbc0038I Pass  32: (18.21 seconds) suminf.    8.51760 (141) obj. 68.0604 iterations 49
Cbc0038I Pass  33: (18.57 seconds) suminf.   11.91997 (94) obj. 68.0604 iterations 213
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 215 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6543 rows 425 columns, reduced to 5176 rows 210 columns - 67 fixed gives 0, 0 - ok now
Cbc0038I Mini branch and bound did not improve solution (19.48 seconds)
Cbc0038I After 19.48 seconds - Feasibility pump exiting with objective of 70 - took 16.88 seconds
Cbc0012I Integer solution of 70 found by feasibility pump after 0 iterations and 0 nodes (19.48 seconds)
Cbc0038I Full problem 6543 rows 425 columns, reduced to 4890 rows 189 columns - 67 fixed gives 0, 0 - ok now
Cbc0031I 43 added rows had average density of 97.023256
Cbc0013I At root node, 43 cuts changed objective from 59.60336 to 60.938093 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (7 active)  in 1.411 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 4174 row cuts average 366.8 elements, 0 column cuts (0 active)  in 13.730 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 46.705 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.445 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.216 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 349 row cuts average 332.9 elements, 0 column cuts (0 active)  in 3.460 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 152 row cuts average 14.5 elements, 0 column cuts (0 active)  in 29.558 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 70 best solution, best possible 60.938093 (214.21 seconds)
Cbc0010I After 16487 nodes, 2257 on tree, 70 best solution, best possible 65.505464 (9567.30 seconds)
Cbc0010I After 16489 nodes, 2258 on tree, 70 best solution, best possible 65.505494 (9568.62 seconds)
Cbc0010I After 16491 nodes, 2259 on tree, 70 best solution, best possible 65.506206 (9569.59 seconds)
Cbc0010I After 16494 nodes, 2261 on tree, 70 best solution, best possible 65.50624 (9570.67 seconds)
Cbc0010I After 16496 nodes, 2262 on tree, 70 best solution, best possible 65.506347 (9571.67 seconds)
Cbc0010I After 16497 nodes, 2262 on tree, 70 best solution, best possible 65.506718 (9572.58 seconds)
Cbc0010I After 16499 nodes, 2263 on tree, 70 best solution, best possible 65.506731 (9573.58 seconds)
Cbc0010I After 16501 nodes, 2264 on tree, 70 best solution, best possible 65.507025 (9574.80 seconds)
Cbc0010I After 16503 nodes, 2265 on tree, 70 best solution, best possible 65.507136 (9576.07 seconds)
Cbc0010I After 16505 nodes, 2266 on tree, 70 best solution, best possible 65.507159 (9577.90 seconds)
Cbc0010I After 16507 nodes, 2267 on tree, 70 best solution, best possible 65.508262 (9579.36 seconds)
Cbc0010I After 16509 nodes, 2268 on tree, 70 best solution, best possible 65.508747 (9581.03 seconds)
Cbc0010I After 16511 nodes, 2269 on tree, 70 best solution, best possible 65.50885 (9582.08 seconds)
Cbc0010I After 16513 nodes, 2270 on tree, 70 best solution, best possible 65.508998 (9583.15 seconds)
Cbc0010I After 16515 nodes, 2271 on tree, 70 best solution, best possible 65.509202 (9584.43 seconds)
Cbc0010I After 16517 nodes, 2272 on tree, 70 best solution, best possible 65.509894 (9585.22 seconds)
Cbc0010I After 16518 nodes, 2273 on tree, 70 best solution, best possible 65.509894 (9586.01 seconds)
Cbc0010I After 16520 nodes, 2274 on tree, 70 best solution, best possible 65.509948 (9586.78 seconds)
Cbc0010I After 16521 nodes, 2274 on tree, 70 best solution, best possible 65.510076 (9587.50 seconds)
Cbc0010I After 16523 nodes, 2275 on tree, 70 best solution, best possible 65.510333 (9588.24 seconds)
Cbc0010I After 16525 nodes, 2276 on tree, 70 best solution, best possible 65.510421 (9589.65 seconds)
Cbc0010I After 16527 nodes, 2277 on tree, 70 best solution, best possible 65.510511 (9590.97 seconds)
Cbc0010I After 16529 nodes, 2278 on tree, 70 best solution, best possible 65.510521 (9592.04 seconds)
Cbc0010I After 16531 nodes, 2279 on tree, 70 best solution, best possible 65.510756 (9592.99 seconds)
Cbc0010I After 16533 nodes, 2280 on tree, 70 best solution, best possible 65.510817 (9594.66 seconds)
Cbc0010I After 16535 nodes, 2281 on tree, 70 best solution, best possible 65.511535 (9595.56 seconds)
Cbc0010I After 16537 nodes, 2282 on tree, 70 best solution, best possible 65.511536 (9596.76 seconds)
Cbc0010I After 16539 nodes, 2283 on tree, 70 best solution, best possible 65.512262 (9598.10 seconds)
Cbc0010I After 16541 nodes, 2284 on tree, 70 best solution, best possible 65.512488 (9599.24 seconds)
Cbc0010I After 16543 nodes, 2285 on tree, 70 best solution, best possible 65.512648 (9600.55 seconds)
Cbc0010I After 16545 nodes, 2286 on tree, 70 best solution, best possible 65.512886 (9602.19 seconds)
Cbc0010I After 16547 nodes, 2287 on tree, 70 best solution, best possible 65.513171 (9603.07 seconds)
Cbc0010I After 16548 nodes, 2288 on tree, 70 best solution, best possible 65.513171 (9603.87 seconds)
Cbc0010I After 16549 nodes, 2288 on tree, 70 best solution, best possible 65.513238 (9604.60 seconds)
Cbc0010I After 16551 nodes, 2289 on tree, 70 best solution, best possible 65.514522 (9605.87 seconds)
Cbc0010I After 16553 nodes, 2290 on tree, 70 best solution, best possible 65.51459 (9607.08 seconds)
Cbc0010I After 16555 nodes, 2291 on tree, 70 best solution, best possible 65.514977 (9608.96 seconds)
Cbc0010I After 16557 nodes, 2292 on tree, 70 best solution, best possible 65.515115 (9610.24 seconds)
Cbc0010I After 16560 nodes, 2294 on tree, 70 best solution, best possible 65.515233 (9611.66 seconds)
Cbc0010I After 16561 nodes, 2294 on tree, 70 best solution, best possible 65.515641 (9612.56 seconds)
Cbc0010I After 16563 nodes, 2295 on tree, 70 best solution, best possible 65.515887 (9613.99 seconds)
Cbc0010I After 16565 nodes, 2296 on tree, 70 best solution, best possible 65.515928 (9615.46 seconds)
Cbc0010I After 16567 nodes, 2297 on tree, 70 best solution, best possible 65.51615 (9616.40 seconds)
Cbc0010I After 16569 nodes, 2298 on tree, 70 best solution, best possible 65.516196 (9617.79 seconds)
Cbc0010I After 16571 nodes, 2299 on tree, 70 best solution, best possible 65.516244 (9618.89 seconds)
Cbc0010I After 16573 nodes, 2300 on tree, 70 best solution, best possible 65.516435 (9619.97 seconds)
Cbc0010I After 16575 nodes, 2301 on tree, 70 best solution, best possible 65.516541 (9621.21 seconds)
Cbc0010I After 16577 nodes, 2302 on tree, 70 best solution, best possible 65.517078 (9622.57 seconds)
Cbc0010I After 16579 nodes, 2303 on tree, 70 best solution, best possible 65.51724 (9623.85 seconds)
Cbc0010I After 16581 nodes, 2304 on tree, 70 best solution, best possible 65.517746 (9625.27 seconds)
Cbc0010I After 16583 nodes, 2305 on tree, 70 best solution, best possible 65.518121 (9626.43 seconds)
Cbc0010I After 16585 nodes, 2306 on tree, 70 best solution, best possible 65.518508 (9627.22 seconds)
Cbc0010I After 16587 nodes, 2307 on tree, 70 best solution, best possible 65.518645 (9628.30 seconds)
Cbc0010I After 16589 nodes, 2308 on tree, 70 best solution, best possible 65.518759 (9629.43 seconds)
Cbc0010I After 16591 nodes, 2309 on tree, 70 best solution, best possible 65.518776 (9630.94 seconds)
Cbc0010I After 16593 nodes, 2310 on tree, 70 best solution, best possible 65.519064 (9632.06 seconds)
Cbc0010I After 16595 nodes, 2311 on tree, 70 best solution, best possible 65.519698 (9633.16 seconds)
Cbc0010I After 16597 nodes, 2312 on tree, 70 best solution, best possible 65.520075 (9634.38 seconds)
Cbc0010I After 16599 nodes, 2313 on tree, 70 best solution, best possible 65.52068 (9635.63 seconds)
Cbc0010I After 16601 nodes, 2314 on tree, 70 best solution, best possible 65.520842 (9636.80 seconds)
Cbc0010I After 16603 nodes, 2315 on tree, 70 best solution, best possible 65.521127 (9637.64 seconds)
Cbc0010I After 16605 nodes, 2316 on tree, 70 best solution, best possible 65.52115 (9639.06 seconds)
Cbc0010I After 16607 nodes, 2317 on tree, 70 best solution, best possible 65.521599 (9640.09 seconds)
Cbc0010I After 16609 nodes, 2318 on tree, 70 best solution, best possible 65.521637 (9641.31 seconds)
Cbc0010I After 16611 nodes, 2319 on tree, 70 best solution, best possible 65.521641 (9642.33 seconds)
Cbc0010I After 16613 nodes, 2320 on tree, 70 best solution, best possible 65.521972 (9643.74 seconds)
Cbc0010I After 16615 nodes, 2321 on tree, 70 best solution, best possible 65.522121 (9644.90 seconds)
Cbc0010I After 16617 nodes, 2322 on tree, 70 best solution, best possible 65.522276 (9646.15 seconds)
Cbc0010I After 16619 nodes, 2323 on tree, 70 best solution, best possible 65.522672 (9647.14 seconds)
Cbc0010I After 16621 nodes, 2324 on tree, 70 best solution, best possible 65.522916 (9648.42 seconds)
Cbc0010I After 16623 nodes, 2325 on tree, 70 best solution, best possible 65.523078 (9649.77 seconds)
Cbc0010I After 16625 nodes, 2326 on tree, 70 best solution, best possible 65.523906 (9650.90 seconds)
Cbc0010I After 16626 nodes, 2327 on tree, 70 best solution, best possible 65.523906 (9652.06 seconds)
Cbc0010I After 16629 nodes, 2328 on tree, 70 best solution, best possible 65.524278 (9653.37 seconds)
Cbc0010I After 16630 nodes, 2329 on tree, 70 best solution, best possible 65.524278 (9654.08 seconds)
Cbc0010I After 16631 nodes, 2329 on tree, 70 best solution, best possible 65.52438 (9654.90 seconds)
Cbc0010I After 16633 nodes, 2330 on tree, 70 best solution, best possible 65.524901 (9655.99 seconds)
Cbc0010I After 16635 nodes, 2331 on tree, 70 best solution, best possible 65.525474 (9657.22 seconds)
Cbc0010I After 16637 nodes, 2332 on tree, 70 best solution, best possible 65.525639 (9658.45 seconds)
Cbc0010I After 16639 nodes, 2333 on tree, 70 best solution, best possible 65.525681 (9660.07 seconds)
Cbc0010I After 16641 nodes, 2334 on tree, 70 best solution, best possible 65.525988 (9661.18 seconds)
Cbc0010I After 16643 nodes, 2335 on tree, 70 best solution, best possible 65.52604 (9662.55 seconds)
Cbc0010I After 16644 nodes, 2336 on tree, 70 best solution, best possible 65.52604 (9663.27 seconds)
Cbc0010I After 16645 nodes, 2336 on tree, 70 best solution, best possible 65.526336 (9664.07 seconds)
Cbc0010I After 16647 nodes, 2337 on tree, 70 best solution, best possible 65.526392 (9665.25 seconds)
Cbc0010I After 16649 nodes, 2338 on tree, 70 best solution, best possible 65.527262 (9666.56 seconds)
Cbc0010I After 16651 nodes, 2339 on tree, 70 best solution, best possible 65.527895 (9667.97 seconds)
Cbc0010I After 16653 nodes, 2340 on tree, 70 best solution, best possible 65.528008 (9668.94 seconds)
Cbc0010I After 16655 nodes, 2341 on tree, 70 best solution, best possible 65.528244 (9669.90 seconds)
Cbc0010I After 16657 nodes, 2342 on tree, 70 best solution, best possible 65.528247 (9671.25 seconds)
Cbc0010I After 16659 nodes, 2343 on tree, 70 best solution, best possible 65.528434 (9672.73 seconds)
Cbc0010I After 16661 nodes, 2344 on tree, 70 best solution, best possible 65.529238 (9673.81 seconds)
Cbc0010I After 16662 nodes, 2345 on tree, 70 best solution, best possible 65.529238 (9674.54 seconds)
Cbc0010I After 16664 nodes, 2346 on tree, 70 best solution, best possible 65.529439 (9675.49 seconds)
Cbc0010I After 16665 nodes, 2346 on tree, 70 best solution, best possible 65.529539 (9676.63 seconds)
Cbc0010I After 16667 nodes, 2347 on tree, 70 best solution, best possible 65.529545 (9677.70 seconds)
Cbc0010I After 16668 nodes, 2348 on tree, 70 best solution, best possible 65.529545 (9678.51 seconds)
Cbc0010I After 16669 nodes, 2348 on tree, 70 best solution, best possible 65.529879 (9680.01 seconds)
Cbc0010I After 16671 nodes, 2349 on tree, 70 best solution, best possible 65.529906 (9681.58 seconds)
Cbc0010I After 16673 nodes, 2350 on tree, 70 best solution, best possible 65.530025 (9682.66 seconds)
Cbc0010I After 16675 nodes, 2351 on tree, 70 best solution, best possible 65.530095 (9684.38 seconds)
Cbc0010I After 16677 nodes, 2352 on tree, 70 best solution, best possible 65.530177 (9685.60 seconds)
Cbc0010I After 16679 nodes, 2353 on tree, 70 best solution, best possible 65.530258 (9686.66 seconds)
Cbc0010I After 16680 nodes, 2354 on tree, 70 best solution, best possible 65.530258 (9687.67 seconds)
Cbc0010I After 16681 nodes, 2354 on tree, 70 best solution, best possible 65.530259 (9688.55 seconds)
Cbc0010I After 16683 nodes, 2355 on tree, 70 best solution, best possible 65.530307 (9689.57 seconds)
Cbc0010I After 16685 nodes, 2356 on tree, 70 best solution, best possible 65.530311 (9691.00 seconds)
Cbc0010I After 16687 nodes, 2357 on tree, 70 best solution, best possible 65.530338 (9692.47 seconds)
Cbc0010I After 16689 nodes, 2358 on tree, 70 best solution, best possible 65.530902 (9693.78 seconds)
Cbc0010I After 16691 nodes, 2359 on tree, 70 best solution, best possible 65.531068 (9694.97 seconds)
Cbc0010I After 16693 nodes, 2360 on tree, 70 best solution, best possible 65.531411 (9695.89 seconds)
Cbc0010I After 16695 nodes, 2361 on tree, 70 best solution, best possible 65.53142 (9697.03 seconds)
Cbc0010I After 16697 nodes, 2362 on tree, 70 best solution, best possible 65.531439 (9698.08 seconds)
Cbc0010I After 16698 nodes, 2363 on tree, 70 best solution, best possible 65.531439 (9698.83 seconds)
Cbc0010I After 16700 nodes, 2364 on tree, 70 best solution, best possible 65.53206 (9699.77 seconds)
Cbc0010I After 16701 nodes, 2364 on tree, 70 best solution, best possible 65.532306 (9700.67 seconds)
Cbc0010I After 16703 nodes, 2365 on tree, 70 best solution, best possible 65.532714 (9701.51 seconds)
Cbc0010I After 16705 nodes, 2366 on tree, 70 best solution, best possible 65.532807 (9702.93 seconds)
Cbc0010I After 16707 nodes, 2367 on tree, 70 best solution, best possible 65.533378 (9703.97 seconds)
Cbc0010I After 16709 nodes, 2368 on tree, 70 best solution, best possible 65.534522 (9705.24 seconds)
Cbc0010I After 16711 nodes, 2369 on tree, 70 best solution, best possible 65.534657 (9706.43 seconds)
Cbc0010I After 16713 nodes, 2370 on tree, 70 best solution, best possible 65.534711 (9707.56 seconds)
Cbc0010I After 16715 nodes, 2371 on tree, 70 best solution, best possible 65.534898 (9708.71 seconds)
Cbc0010I After 16717 nodes, 2372 on tree, 70 best solution, best possible 65.534926 (9709.92 seconds)
Cbc0010I After 16719 nodes, 2373 on tree, 70 best solution, best possible 65.535405 (9710.91 seconds)
Cbc0010I After 16721 nodes, 2374 on tree, 70 best solution, best possible 65.535832 (9712.17 seconds)
Cbc0010I After 16722 nodes, 2375 on tree, 70 best solution, best possible 65.535832 (9713.01 seconds)
Cbc0010I After 16724 nodes, 2376 on tree, 70 best solution, best possible 65.536028 (9713.94 seconds)
Cbc0010I After 16725 nodes, 2376 on tree, 70 best solution, best possible 65.536548 (9715.05 seconds)
Cbc0010I After 16727 nodes, 2377 on tree, 70 best solution, best possible 65.536811 (9716.11 seconds)
Cbc0010I After 16729 nodes, 2378 on tree, 70 best solution, best possible 65.537056 (9717.01 seconds)
Cbc0010I After 16731 nodes, 2379 on tree, 70 best solution, best possible 65.537076 (9718.38 seconds)
Cbc0010I After 16733 nodes, 2380 on tree, 70 best solution, best possible 65.537216 (9719.34 seconds)
Cbc0010I After 16735 nodes, 2381 on tree, 70 best solution, best possible 65.537547 (9720.82 seconds)
Cbc0010I After 16737 nodes, 2382 on tree, 70 best solution, best possible 65.537931 (9721.87 seconds)
Cbc0010I After 16739 nodes, 2383 on tree, 70 best solution, best possible 65.538927 (9722.73 seconds)
Cbc0010I After 16741 nodes, 2384 on tree, 70 best solution, best possible 65.539016 (9723.81 seconds)
Cbc0010I After 16743 nodes, 2385 on tree, 70 best solution, best possible 65.539204 (9724.73 seconds)
Cbc0010I After 16745 nodes, 2386 on tree, 70 best solution, best possible 65.539752 (9725.99 seconds)
Cbc0010I After 16747 nodes, 2387 on tree, 70 best solution, best possible 65.539843 (9727.14 seconds)
Cbc0010I After 16749 nodes, 2388 on tree, 70 best solution, best possible 65.540583 (9728.04 seconds)
Cbc0010I After 16751 nodes, 2389 on tree, 70 best solution, best possible 65.540647 (9729.15 seconds)
Cbc0010I After 16753 nodes, 2390 on tree, 70 best solution, best possible 65.540993 (9730.17 seconds)
Cbc0010I After 16755 nodes, 2391 on tree, 70 best solution, best possible 65.541386 (9731.19 seconds)
Cbc0010I After 16757 nodes, 2392 on tree, 70 best solution, best possible 65.541487 (9732.17 seconds)
Cbc0010I After 16758 nodes, 2393 on tree, 70 best solution, best possible 65.541487 (9732.92 seconds)
Cbc0010I After 16760 nodes, 2394 on tree, 70 best solution, best possible 65.541624 (9733.85 seconds)
Cbc0010I After 16761 nodes, 2394 on tree, 70 best solution, best possible 65.54189 (9734.59 seconds)
Cbc0010I After 16763 nodes, 2395 on tree, 70 best solution, best possible 65.541967 (9735.60 seconds)
Cbc0010I After 16765 nodes, 2396 on tree, 70 best solution, best possible 65.542001 (9736.79 seconds)
Cbc0010I After 16767 nodes, 2397 on tree, 70 best solution, best possible 65.542098 (9738.05 seconds)
Cbc0010I After 16769 nodes, 2398 on tree, 70 best solution, best possible 65.542715 (9739.15 seconds)
Cbc0010I After 16771 nodes, 2399 on tree, 70 best solution, best possible 65.542852 (9740.36 seconds)
Cbc0010I After 16773 nodes, 2400 on tree, 70 best solution, best possible 65.543736 (9741.37 seconds)
Cbc0010I After 16776 nodes, 2402 on tree, 70 best solution, best possible 65.544153 (9742.80 seconds)
Cbc0010I After 16777 nodes, 2402 on tree, 70 best solution, best possible 65.544524 (9743.80 seconds)
Cbc0010I After 16779 nodes, 2403 on tree, 70 best solution, best possible 65.544758 (9745.31 seconds)
Cbc0010I After 16780 nodes, 2404 on tree, 70 best solution, best possible 65.544758 (9746.02 seconds)
Cbc0010I After 16782 nodes, 2405 on tree, 70 best solution, best possible 65.545347 (9747.07 seconds)
Cbc0010I After 16783 nodes, 2405 on tree, 70 best solution, best possible 65.545488 (9748.09 seconds)
Cbc0010I After 16785 nodes, 2406 on tree, 70 best solution, best possible 65.545884 (9749.41 seconds)
Cbc0010I After 16787 nodes, 2407 on tree, 70 best solution, best possible 65.546965 (9750.58 seconds)
Cbc0010I After 16788 nodes, 2408 on tree, 70 best solution, best possible 65.546965 (9751.35 seconds)
Cbc0010I After 16790 nodes, 2409 on tree, 70 best solution, best possible 65.547109 (9752.32 seconds)
Cbc0010I After 16791 nodes, 2409 on tree, 70 best solution, best possible 65.547966 (9753.49 seconds)
Cbc0010I After 16793 nodes, 2410 on tree, 70 best solution, best possible 65.548025 (9754.50 seconds)
Cbc0010I After 16794 nodes, 2411 on tree, 70 best solution, best possible 65.548025 (9755.34 seconds)
Cbc0010I After 16796 nodes, 2412 on tree, 70 best solution, best possible 65.548237 (9756.43 seconds)
Cbc0010I After 16799 nodes, 2413 on tree, 70 best solution, best possible 65.548753 (9758.44 seconds)
Cbc0010I After 16801 nodes, 2414 on tree, 70 best solution, best possible 65.548882 (9759.81 seconds)
Cbc0010I After 16803 nodes, 2415 on tree, 70 best solution, best possible 65.549658 (9761.03 seconds)
Cbc0010I After 16805 nodes, 2416 on tree, 70 best solution, best possible 65.550564 (9762.17 seconds)
Cbc0010I After 16807 nodes, 2417 on tree, 70 best solution, best possible 65.550893 (9763.38 seconds)
Cbc0010I After 16809 nodes, 2418 on tree, 70 best solution, best possible 65.551118 (9764.76 seconds)
Cbc0010I After 16811 nodes, 2419 on tree, 70 best solution, best possible 65.551145 (9766.07 seconds)
Cbc0010I After 16813 nodes, 2420 on tree, 70 best solution, best possible 65.551527 (9767.25 seconds)
Cbc0010I After 16815 nodes, 2421 on tree, 70 best solution, best possible 65.552362 (9768.55 seconds)
Cbc0010I After 16817 nodes, 2422 on tree, 70 best solution, best possible 65.55274 (9769.64 seconds)
Cbc0010I After 16819 nodes, 2423 on tree, 70 best solution, best possible 65.553286 (9770.93 seconds)
Cbc0010I After 16821 nodes, 2424 on tree, 70 best solution, best possible 65.553312 (9772.40 seconds)
Cbc0010I After 16823 nodes, 2425 on tree, 70 best solution, best possible 65.553691 (9773.57 seconds)
Cbc0010I After 16825 nodes, 2426 on tree, 70 best solution, best possible 65.554542 (9775.30 seconds)
Cbc0010I After 16827 nodes, 2427 on tree, 70 best solution, best possible 65.554616 (9776.35 seconds)
Cbc0010I After 16829 nodes, 2428 on tree, 70 best solution, best possible 65.554774 (9777.16 seconds)
Cbc0010I After 16831 nodes, 2429 on tree, 70 best solution, best possible 65.555285 (9778.27 seconds)
Cbc0010I After 16833 nodes, 2430 on tree, 70 best solution, best possible 65.555954 (9779.33 seconds)
Cbc0010I After 16835 nodes, 2431 on tree, 70 best solution, best possible 65.556309 (9780.38 seconds)
Cbc0010I After 16837 nodes, 2432 on tree, 70 best solution, best possible 65.556364 (9781.62 seconds)
Cbc0010I After 16839 nodes, 2433 on tree, 70 best solution, best possible 65.556753 (9783.18 seconds)
Cbc0010I After 16841 nodes, 2434 on tree, 70 best solution, best possible 65.557257 (9784.12 seconds)
Cbc0010I After 16843 nodes, 2435 on tree, 70 best solution, best possible 65.557446 (9785.29 seconds)
Cbc0010I After 16845 nodes, 2436 on tree, 70 best solution, best possible 65.55751 (9786.92 seconds)
Cbc0010I After 16847 nodes, 2437 on tree, 70 best solution, best possible 65.557517 (9787.99 seconds)
Cbc0010I After 16848 nodes, 2438 on tree, 70 best solution, best possible 65.557517 (9788.72 seconds)
Cbc0010I After 16850 nodes, 2439 on tree, 70 best solution, best possible 65.557919 (9789.44 seconds)
Cbc0010I After 16851 nodes, 2439 on tree, 70 best solution, best possible 65.557954 (9790.21 seconds)
Cbc0010I After 16853 nodes, 2440 on tree, 70 best solution, best possible 65.558475 (9791.44 seconds)
Cbc0010I After 16854 nodes, 2441 on tree, 70 best solution, best possible 65.558475 (9792.19 seconds)
Cbc0010I After 16856 nodes, 2442 on tree, 70 best solution, best possible 65.558529 (9793.24 seconds)
Cbc0010I After 16857 nodes, 2442 on tree, 70 best solution, best possible 65.558638 (9794.25 seconds)
Cbc0010I After 16859 nodes, 2443 on tree, 70 best solution, best possible 65.558666 (9795.19 seconds)
Cbc0010I After 16861 nodes, 2444 on tree, 70 best solution, best possible 65.559432 (9796.22 seconds)
Cbc0010I After 16862 nodes, 2445 on tree, 70 best solution, best possible 65.559432 (9796.98 seconds)
Cbc0010I After 16863 nodes, 2445 on tree, 70 best solution, best possible 65.559591 (9797.71 seconds)
Cbc0010I After 16865 nodes, 2446 on tree, 70 best solution, best possible 65.559713 (9798.97 seconds)
Cbc0010I After 16867 nodes, 2447 on tree, 70 best solution, best possible 65.560019 (9799.87 seconds)
Cbc0010I After 16869 nodes, 2448 on tree, 70 best solution, best possible 65.561068 (9801.38 seconds)
