Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/monks-2.test.sc.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/monks-2.test.sc.txt -quit (default strategy 1)
At line 2 NAME          monks-2.test.sc.lp
At line 3 ROWS
At line 6548 COLUMNS
At line 51880 RHS
At line 58424 BOUNDS
At line 58857 ENDATA
Problem monks-2.test.sc.lp has 6543 rows, 432 columns and 44897 elements
Coin0008I monks-2.test.sc.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 59.6034 - 1.9385 seconds
Cgl0004I processed model has 6543 rows, 425 columns (425 integer (425 of which binary)) and 44897 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.118%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 188 integers unsatisfied sum - 54.1809
Cbc0038I Pass   1: (2.80 seconds) suminf.   26.49808 (105) obj. 67.1942 iterations 440
Cbc0038I Pass   2: (3.11 seconds) suminf.    5.00000 (10) obj. 71 iterations 374
Cbc0038I Pass   3: (3.20 seconds) suminf.    5.00000 (10) obj. 71 iterations 74
Cbc0038I Solution found of 76
Cbc0038I Rounding solution of 71 is better than previous of 76
Cbc0038I Before mini branch and bound, 232 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6543 rows 425 columns, reduced to 4949 rows 193 columns - 21 fixed gives 2623, 172 - ok now
Cbc0038I Full problem 6543 rows 425 columns, reduced to 2623 rows 172 columns
Cbc0038I Mini branch and bound improved solution from 71 to 70 (7.44 seconds)
Cbc0038I Round again with cutoff of 68.0604
Cbc0038I Pass   4: (7.46 seconds) suminf.   26.49808 (105) obj. 67.1942 iterations 0
Cbc0038I Pass   5: (7.70 seconds) suminf.   12.95595 (53) obj. 68.0604 iterations 296
Cbc0038I Pass   6: (7.89 seconds) suminf.   10.90225 (143) obj. 68.0604 iterations 181
Cbc0038I Pass   7: (7.96 seconds) suminf.   10.74965 (138) obj. 68.0604 iterations 52
Cbc0038I Pass   8: (8.10 seconds) suminf.   11.10414 (139) obj. 68.0604 iterations 121
Cbc0038I Pass   9: (8.24 seconds) suminf.   10.41469 (124) obj. 68.0604 iterations 137
Cbc0038I Pass  10: (8.32 seconds) suminf.   10.20811 (137) obj. 68.0604 iterations 57
Cbc0038I Pass  11: (8.56 seconds) suminf.   13.34811 (71) obj. 68.0604 iterations 247
Cbc0038I Pass  12: (8.87 seconds) suminf.    8.79888 (139) obj. 68.0604 iterations 336
Cbc0038I Pass  13: (8.97 seconds) suminf.    8.48947 (138) obj. 68.0604 iterations 85
Cbc0038I Pass  14: (9.23 seconds) suminf.   12.58343 (57) obj. 68.0604 iterations 274
Cbc0038I Pass  15: (9.41 seconds) suminf.   10.31076 (119) obj. 68.0604 iterations 163
Cbc0038I Pass  16: (9.53 seconds) suminf.    9.58262 (127) obj. 68.0604 iterations 114
Cbc0038I Pass  17: (9.72 seconds) suminf.   11.22000 (132) obj. 68.0604 iterations 174
Cbc0038I Pass  18: (9.82 seconds) suminf.   10.25977 (125) obj. 68.0604 iterations 88
Cbc0038I Pass  19: (9.94 seconds) suminf.    9.82615 (151) obj. 68.0604 iterations 102
Cbc0038I Pass  20: (10.05 seconds) suminf.    9.45329 (153) obj. 68.0604 iterations 89
Cbc0038I Pass  21: (10.14 seconds) suminf.    9.17002 (144) obj. 68.0604 iterations 83
Cbc0038I Pass  22: (10.42 seconds) suminf.   13.48985 (52) obj. 68.0604 iterations 316
Cbc0038I Pass  23: (10.67 seconds) suminf.    9.89787 (123) obj. 68.0604 iterations 262
Cbc0038I Pass  24: (10.79 seconds) suminf.    9.02138 (154) obj. 68.0604 iterations 108
Cbc0038I Pass  25: (10.88 seconds) suminf.    8.89571 (152) obj. 68.0604 iterations 70
Cbc0038I Pass  26: (11.17 seconds) suminf.   14.08663 (48) obj. 68.0604 iterations 362
Cbc0038I Pass  27: (11.43 seconds) suminf.    8.94283 (142) obj. 68.0604 iterations 283
Cbc0038I Pass  28: (11.55 seconds) suminf.    7.99887 (150) obj. 68.0604 iterations 101
Cbc0038I Pass  29: (11.73 seconds) suminf.   10.81139 (100) obj. 68.0604 iterations 166
Cbc0038I Pass  30: (11.90 seconds) suminf.    8.96538 (142) obj. 68.0604 iterations 156
Cbc0038I Pass  31: (11.98 seconds) suminf.    8.63605 (149) obj. 68.0604 iterations 65
Cbc0038I Pass  32: (12.05 seconds) suminf.    8.51760 (141) obj. 68.0604 iterations 49
Cbc0038I Pass  33: (12.26 seconds) suminf.   11.91997 (94) obj. 68.0604 iterations 213
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 215 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6543 rows 425 columns, reduced to 5176 rows 210 columns - 67 fixed gives 0, 0 - ok now
Cbc0038I Mini branch and bound did not improve solution (12.80 seconds)
Cbc0038I After 12.80 seconds - Feasibility pump exiting with objective of 70 - took 10.30 seconds
Cbc0012I Integer solution of 70 found by feasibility pump after 0 iterations and 0 nodes (12.81 seconds)
Cbc0038I Full problem 6543 rows 425 columns, reduced to 4890 rows 189 columns - 67 fixed gives 0, 0 - ok now
Cbc0031I 43 added rows had average density of 97.023256
Cbc0013I At root node, 43 cuts changed objective from 59.60336 to 60.938093 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (7 active)  in 0.822 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 4174 row cuts average 366.8 elements, 0 column cuts (0 active)  in 8.880 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.215 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 66.332 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.135 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.139 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 349 row cuts average 332.9 elements, 0 column cuts (0 active)  in 2.216 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 152 row cuts average 14.5 elements, 0 column cuts (0 active)  in 18.625 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 70 best solution, best possible 60.938093 (171.63 seconds)
Cbc0010I After 16865 nodes, 2446 on tree, 70 best solution, best possible 65.559713 (8438.30 seconds)
Cbc0010I After 16867 nodes, 2447 on tree, 70 best solution, best possible 65.560019 (8439.23 seconds)
Cbc0010I After 16869 nodes, 2448 on tree, 70 best solution, best possible 65.561068 (8440.77 seconds)
Cbc0010I After 16871 nodes, 2449 on tree, 70 best solution, best possible 65.561125 (8442.11 seconds)
Cbc0010I After 16873 nodes, 2450 on tree, 70 best solution, best possible 65.561241 (8443.34 seconds)
Cbc0010I After 16875 nodes, 2451 on tree, 70 best solution, best possible 65.561508 (8444.60 seconds)
Cbc0010I After 16877 nodes, 2452 on tree, 70 best solution, best possible 65.561681 (8445.67 seconds)
Cbc0010I After 16879 nodes, 2453 on tree, 70 best solution, best possible 65.561988 (8446.78 seconds)
Cbc0010I After 16881 nodes, 2454 on tree, 70 best solution, best possible 65.56206 (8447.98 seconds)
Cbc0010I After 16883 nodes, 2455 on tree, 70 best solution, best possible 65.562537 (8449.02 seconds)
Cbc0010I After 16885 nodes, 2456 on tree, 70 best solution, best possible 65.562678 (8450.11 seconds)
Cbc0010I After 16887 nodes, 2457 on tree, 70 best solution, best possible 65.56271 (8451.71 seconds)
Cbc0010I After 16889 nodes, 2458 on tree, 70 best solution, best possible 65.562783 (8452.95 seconds)
Cbc0010I After 16890 nodes, 2459 on tree, 70 best solution, best possible 65.562783 (8453.77 seconds)
Cbc0010I After 16892 nodes, 2460 on tree, 70 best solution, best possible 65.562881 (8454.94 seconds)
Cbc0010I After 16894 nodes, 2461 on tree, 70 best solution, best possible 65.56484 (8456.19 seconds)
Cbc0010I After 16896 nodes, 2462 on tree, 70 best solution, best possible 65.564969 (8457.52 seconds)
Cbc0010I After 16897 nodes, 2462 on tree, 70 best solution, best possible 65.565397 (8458.47 seconds)
Cbc0010I After 16899 nodes, 2463 on tree, 70 best solution, best possible 65.565515 (8459.65 seconds)
Cbc0010I After 16901 nodes, 2464 on tree, 70 best solution, best possible 65.565673 (8460.62 seconds)
Cbc0010I After 16903 nodes, 2465 on tree, 70 best solution, best possible 65.566393 (8461.60 seconds)
Cbc0010I After 16905 nodes, 2466 on tree, 70 best solution, best possible 65.566465 (8462.75 seconds)
Cbc0010I After 16907 nodes, 2467 on tree, 70 best solution, best possible 65.5668 (8463.79 seconds)
Cbc0010I After 16909 nodes, 2468 on tree, 70 best solution, best possible 65.566905 (8464.89 seconds)
Cbc0010I After 16911 nodes, 2469 on tree, 70 best solution, best possible 65.56725 (8466.10 seconds)
Cbc0010I After 16913 nodes, 2470 on tree, 70 best solution, best possible 65.567307 (8467.26 seconds)
Cbc0010I After 16914 nodes, 2471 on tree, 70 best solution, best possible 65.567307 (8468.00 seconds)
Cbc0010I After 16916 nodes, 2472 on tree, 70 best solution, best possible 65.568086 (8469.04 seconds)
Cbc0010I After 16917 nodes, 2472 on tree, 70 best solution, best possible 65.568442 (8469.75 seconds)
Cbc0010I After 16919 nodes, 2473 on tree, 70 best solution, best possible 65.568762 (8470.77 seconds)
Cbc0010I After 16921 nodes, 2474 on tree, 70 best solution, best possible 65.568804 (8472.02 seconds)
Cbc0010I After 16923 nodes, 2475 on tree, 70 best solution, best possible 65.568857 (8473.52 seconds)
Cbc0010I After 16925 nodes, 2476 on tree, 70 best solution, best possible 65.569273 (8474.59 seconds)
Cbc0010I After 16927 nodes, 2477 on tree, 70 best solution, best possible 65.569476 (8475.96 seconds)
Cbc0010I After 16929 nodes, 2478 on tree, 70 best solution, best possible 65.569575 (8477.47 seconds)
Cbc0010I After 16931 nodes, 2479 on tree, 70 best solution, best possible 65.569635 (8478.57 seconds)
Cbc0010I After 16933 nodes, 2480 on tree, 70 best solution, best possible 65.569826 (8479.76 seconds)
Cbc0010I After 16935 nodes, 2481 on tree, 70 best solution, best possible 65.569887 (8481.43 seconds)
Cbc0010I After 16937 nodes, 2482 on tree, 70 best solution, best possible 65.570278 (8482.49 seconds)
Cbc0010I After 16938 nodes, 2483 on tree, 70 best solution, best possible 65.570278 (8483.50 seconds)
Cbc0010I After 16940 nodes, 2484 on tree, 70 best solution, best possible 65.570459 (8484.30 seconds)
Cbc0010I After 16941 nodes, 2484 on tree, 70 best solution, best possible 65.570564 (8485.50 seconds)
Cbc0010I After 16943 nodes, 2485 on tree, 70 best solution, best possible 65.57146 (8486.39 seconds)
Cbc0010I After 16945 nodes, 2486 on tree, 70 best solution, best possible 65.571996 (8487.52 seconds)
Cbc0010I After 16947 nodes, 2487 on tree, 70 best solution, best possible 65.572027 (8489.16 seconds)
Cbc0010I After 16949 nodes, 2488 on tree, 70 best solution, best possible 65.572105 (8490.37 seconds)
Cbc0010I After 16951 nodes, 2489 on tree, 70 best solution, best possible 65.572106 (8491.71 seconds)
Cbc0010I After 16953 nodes, 2490 on tree, 70 best solution, best possible 65.572275 (8492.90 seconds)
Cbc0010I After 16954 nodes, 2491 on tree, 70 best solution, best possible 65.572275 (8493.63 seconds)
Cbc0010I After 16956 nodes, 2492 on tree, 70 best solution, best possible 65.572691 (8494.68 seconds)
Cbc0010I After 16958 nodes, 2493 on tree, 70 best solution, best possible 65.572743 (8495.66 seconds)
Cbc0010I After 16959 nodes, 2493 on tree, 70 best solution, best possible 65.572864 (8496.53 seconds)
Cbc0010I After 16961 nodes, 2494 on tree, 70 best solution, best possible 65.573022 (8497.53 seconds)
Cbc0010I After 16962 nodes, 2495 on tree, 70 best solution, best possible 65.573022 (8498.31 seconds)
Cbc0010I After 16963 nodes, 2495 on tree, 70 best solution, best possible 65.573321 (8499.07 seconds)
Cbc0010I After 16965 nodes, 2496 on tree, 70 best solution, best possible 65.573762 (8500.31 seconds)
Cbc0010I After 16967 nodes, 2497 on tree, 70 best solution, best possible 65.574129 (8501.28 seconds)
Cbc0010I After 16969 nodes, 2498 on tree, 70 best solution, best possible 65.57426 (8502.37 seconds)
Cbc0010I After 16971 nodes, 2499 on tree, 70 best solution, best possible 65.574369 (8504.00 seconds)
Cbc0010I After 16973 nodes, 2500 on tree, 70 best solution, best possible 65.574684 (8505.32 seconds)
Cbc0010I After 16975 nodes, 2501 on tree, 70 best solution, best possible 65.574955 (8506.29 seconds)
Cbc0010I After 16977 nodes, 2502 on tree, 70 best solution, best possible 65.575195 (8507.47 seconds)
Cbc0010I After 16978 nodes, 2503 on tree, 70 best solution, best possible 65.575195 (8508.37 seconds)
Cbc0010I After 16980 nodes, 2504 on tree, 70 best solution, best possible 65.575811 (8509.68 seconds)
Cbc0010I After 16983 nodes, 2505 on tree, 70 best solution, best possible 65.576209 (8511.43 seconds)
Cbc0010I After 16985 nodes, 2506 on tree, 70 best solution, best possible 65.578102 (8512.65 seconds)
Cbc0010I After 16987 nodes, 2507 on tree, 70 best solution, best possible 65.578336 (8513.49 seconds)
Cbc0010I After 16989 nodes, 2508 on tree, 70 best solution, best possible 65.578833 (8514.43 seconds)
Cbc0010I After 16991 nodes, 2509 on tree, 70 best solution, best possible 65.579015 (8515.41 seconds)
Cbc0010I After 16993 nodes, 2510 on tree, 70 best solution, best possible 65.579042 (8516.58 seconds)
Cbc0010I After 16995 nodes, 2511 on tree, 70 best solution, best possible 65.57912 (8517.84 seconds)
Cbc0010I After 16997 nodes, 2512 on tree, 70 best solution, best possible 65.579259 (8519.07 seconds)
Cbc0010I After 16999 nodes, 2513 on tree, 70 best solution, best possible 65.579809 (8520.20 seconds)
Cbc0010I After 17001 nodes, 2515 on tree, 70 best solution, best possible 65.579809 (8521.09 seconds)
Cbc0010I After 17003 nodes, 2517 on tree, 70 best solution, best possible 65.579809 (8522.13 seconds)
Cbc0010I After 17005 nodes, 2519 on tree, 70 best solution, best possible 65.579809 (8522.96 seconds)
Cbc0010I After 17008 nodes, 2522 on tree, 70 best solution, best possible 65.579809 (8523.90 seconds)
Cbc0010I After 17010 nodes, 2523 on tree, 70 best solution, best possible 65.579809 (8524.95 seconds)
Cbc0010I After 17012 nodes, 2521 on tree, 70 best solution, best possible 65.579809 (8525.79 seconds)
Cbc0010I After 17014 nodes, 2522 on tree, 70 best solution, best possible 65.579809 (8526.51 seconds)
Cbc0010I After 17016 nodes, 2523 on tree, 70 best solution, best possible 65.579809 (8527.23 seconds)
Cbc0010I After 17018 nodes, 2522 on tree, 70 best solution, best possible 65.579809 (8528.44 seconds)
Cbc0010I After 17021 nodes, 2521 on tree, 70 best solution, best possible 65.579809 (8529.53 seconds)
Cbc0010I After 17024 nodes, 2519 on tree, 70 best solution, best possible 65.579809 (8530.85 seconds)
Cbc0010I After 17026 nodes, 2520 on tree, 70 best solution, best possible 65.579809 (8532.27 seconds)
Cbc0010I After 17029 nodes, 2520 on tree, 70 best solution, best possible 65.579809 (8533.15 seconds)
Cbc0010I After 17031 nodes, 2518 on tree, 70 best solution, best possible 65.579809 (8534.13 seconds)
Cbc0010I After 17032 nodes, 2518 on tree, 70 best solution, best possible 65.579809 (8534.95 seconds)
Cbc0010I After 17034 nodes, 2519 on tree, 70 best solution, best possible 65.579809 (8535.70 seconds)
Cbc0010I After 17036 nodes, 2518 on tree, 70 best solution, best possible 65.579809 (8536.58 seconds)
Cbc0010I After 17038 nodes, 2519 on tree, 70 best solution, best possible 65.579809 (8537.58 seconds)
Cbc0010I After 17041 nodes, 2517 on tree, 70 best solution, best possible 65.579809 (8538.79 seconds)
Cbc0010I After 17043 nodes, 2519 on tree, 70 best solution, best possible 65.579809 (8539.93 seconds)
Cbc0010I After 17045 nodes, 2519 on tree, 70 best solution, best possible 65.579809 (8540.86 seconds)
Cbc0010I After 17048 nodes, 2518 on tree, 70 best solution, best possible 65.579809 (8541.92 seconds)
Cbc0010I After 17050 nodes, 2517 on tree, 70 best solution, best possible 65.579809 (8542.77 seconds)
Cbc0010I After 17051 nodes, 2516 on tree, 70 best solution, best possible 65.579809 (8543.56 seconds)
Cbc0010I After 17053 nodes, 2517 on tree, 70 best solution, best possible 65.579809 (8544.49 seconds)
Cbc0010I After 17054 nodes, 2518 on tree, 70 best solution, best possible 65.579809 (8545.25 seconds)
Cbc0010I After 17055 nodes, 2519 on tree, 70 best solution, best possible 65.579809 (8546.25 seconds)
Cbc0010I After 17057 nodes, 2521 on tree, 70 best solution, best possible 65.579809 (8547.07 seconds)
Cbc0010I After 17060 nodes, 2522 on tree, 70 best solution, best possible 65.579809 (8547.85 seconds)
Cbc0010I After 17063 nodes, 2520 on tree, 70 best solution, best possible 65.579809 (8548.77 seconds)
Cbc0010I After 17066 nodes, 2521 on tree, 70 best solution, best possible 65.579809 (8549.66 seconds)
Cbc0010I After 17069 nodes, 2519 on tree, 70 best solution, best possible 65.579809 (8550.85 seconds)
Cbc0010I After 17070 nodes, 2520 on tree, 70 best solution, best possible 65.579809 (8551.58 seconds)
Cbc0010I After 17073 nodes, 2518 on tree, 70 best solution, best possible 65.579809 (8552.57 seconds)
Cbc0010I After 17074 nodes, 2518 on tree, 70 best solution, best possible 65.579809 (8553.57 seconds)
Cbc0010I After 17077 nodes, 2520 on tree, 70 best solution, best possible 65.579809 (8554.51 seconds)
Cbc0010I After 17080 nodes, 2518 on tree, 70 best solution, best possible 65.579809 (8555.73 seconds)
Cbc0010I After 17083 nodes, 2517 on tree, 70 best solution, best possible 65.579809 (8557.13 seconds)
Cbc0010I After 17085 nodes, 2519 on tree, 70 best solution, best possible 65.579809 (8557.98 seconds)
Cbc0010I After 17088 nodes, 2517 on tree, 70 best solution, best possible 65.579809 (8558.99 seconds)
Cbc0010I After 17089 nodes, 2516 on tree, 70 best solution, best possible 65.579809 (8559.70 seconds)
Cbc0010I After 17091 nodes, 2517 on tree, 70 best solution, best possible 65.579809 (8561.02 seconds)
Cbc0010I After 17093 nodes, 2519 on tree, 70 best solution, best possible 65.579809 (8562.43 seconds)
Cbc0010I After 17096 nodes, 2519 on tree, 70 best solution, best possible 65.579809 (8563.30 seconds)
Cbc0010I After 17098 nodes, 2519 on tree, 70 best solution, best possible 65.579809 (8564.13 seconds)
Cbc0010I After 17100 nodes, 2518 on tree, 70 best solution, best possible 65.579809 (8564.92 seconds)
Cbc0010I After 17102 nodes, 2517 on tree, 70 best solution, best possible 65.579809 (8565.67 seconds)
Cbc0010I After 17103 nodes, 2516 on tree, 70 best solution, best possible 65.579809 (8566.46 seconds)
Cbc0010I After 17104 nodes, 2516 on tree, 70 best solution, best possible 65.579809 (8567.31 seconds)
Cbc0010I After 17107 nodes, 2515 on tree, 70 best solution, best possible 65.579809 (8568.36 seconds)
Cbc0010I After 17109 nodes, 2517 on tree, 70 best solution, best possible 65.579809 (8569.67 seconds)
Cbc0010I After 17111 nodes, 2519 on tree, 70 best solution, best possible 65.579809 (8570.70 seconds)
Cbc0010I After 17113 nodes, 2521 on tree, 70 best solution, best possible 65.579809 (8571.61 seconds)
Cbc0010I After 17116 nodes, 2519 on tree, 70 best solution, best possible 65.579809 (8572.62 seconds)
Cbc0010I After 17118 nodes, 2520 on tree, 70 best solution, best possible 65.579809 (8573.48 seconds)
Cbc0010I After 17121 nodes, 2520 on tree, 70 best solution, best possible 65.579809 (8574.31 seconds)
Cbc0010I After 17123 nodes, 2519 on tree, 70 best solution, best possible 65.579809 (8575.03 seconds)
Cbc0010I After 17126 nodes, 2519 on tree, 70 best solution, best possible 65.579809 (8575.87 seconds)
Cbc0010I After 17128 nodes, 2518 on tree, 70 best solution, best possible 65.579809 (8576.85 seconds)
Cbc0010I After 17130 nodes, 2520 on tree, 70 best solution, best possible 65.579809 (8577.57 seconds)
Cbc0010I After 17132 nodes, 2520 on tree, 70 best solution, best possible 65.579809 (8578.39 seconds)
Cbc0010I After 17135 nodes, 2518 on tree, 70 best solution, best possible 65.579809 (8579.25 seconds)
Cbc0010I After 17136 nodes, 2518 on tree, 70 best solution, best possible 65.579809 (8580.08 seconds)
Cbc0010I After 17139 nodes, 2517 on tree, 70 best solution, best possible 65.579809 (8581.62 seconds)
Cbc0010I After 17142 nodes, 2517 on tree, 70 best solution, best possible 65.579809 (8582.65 seconds)
Cbc0010I After 17144 nodes, 2516 on tree, 70 best solution, best possible 65.579809 (8583.82 seconds)
Cbc0010I After 17146 nodes, 2518 on tree, 70 best solution, best possible 65.579809 (8584.79 seconds)
Cbc0010I After 17149 nodes, 2518 on tree, 70 best solution, best possible 65.579809 (8585.70 seconds)
Cbc0010I After 17151 nodes, 2517 on tree, 70 best solution, best possible 65.579809 (8587.12 seconds)
Cbc0010I After 17154 nodes, 2517 on tree, 70 best solution, best possible 65.579809 (8588.08 seconds)
Cbc0010I After 17156 nodes, 2515 on tree, 70 best solution, best possible 65.579809 (8589.20 seconds)
Cbc0010I After 17158 nodes, 2516 on tree, 70 best solution, best possible 65.579809 (8590.36 seconds)
Cbc0010I After 17159 nodes, 2517 on tree, 70 best solution, best possible 65.579809 (8591.09 seconds)
Cbc0010I After 17160 nodes, 2518 on tree, 70 best solution, best possible 65.579809 (8592.05 seconds)
Cbc0010I After 17162 nodes, 2520 on tree, 70 best solution, best possible 65.579809 (8592.99 seconds)
Cbc0010I After 17164 nodes, 2520 on tree, 70 best solution, best possible 65.579809 (8593.78 seconds)
Cbc0010I After 17167 nodes, 2519 on tree, 70 best solution, best possible 65.579809 (8594.65 seconds)
Cbc0010I After 17170 nodes, 2521 on tree, 70 best solution, best possible 65.579809 (8595.55 seconds)
Cbc0010I After 17173 nodes, 2519 on tree, 70 best solution, best possible 65.579809 (8596.54 seconds)
Cbc0010I After 17176 nodes, 2518 on tree, 70 best solution, best possible 65.579809 (8597.57 seconds)
Cbc0010I After 17179 nodes, 2520 on tree, 70 best solution, best possible 65.579809 (8598.45 seconds)
Cbc0010I After 17182 nodes, 2517 on tree, 70 best solution, best possible 65.579809 (8599.43 seconds)
Cbc0010I After 17184 nodes, 2518 on tree, 70 best solution, best possible 65.579809 (8600.71 seconds)
Cbc0010I After 17185 nodes, 2519 on tree, 70 best solution, best possible 65.579809 (8601.47 seconds)
Cbc0010I After 17188 nodes, 2517 on tree, 70 best solution, best possible 65.579809 (8602.71 seconds)
Cbc0010I After 17189 nodes, 2517 on tree, 70 best solution, best possible 65.579809 (8603.46 seconds)
Cbc0010I After 17192 nodes, 2516 on tree, 70 best solution, best possible 65.579809 (8604.85 seconds)
Cbc0010I After 17194 nodes, 2517 on tree, 70 best solution, best possible 65.579809 (8605.70 seconds)
Cbc0010I After 17196 nodes, 2516 on tree, 70 best solution, best possible 65.579809 (8606.95 seconds)
Cbc0010I After 17198 nodes, 2517 on tree, 70 best solution, best possible 65.579809 (8607.81 seconds)
Cbc0010I After 17201 nodes, 2515 on tree, 70 best solution, best possible 65.579809 (8609.09 seconds)
Cbc0010I After 17202 nodes, 2516 on tree, 70 best solution, best possible 65.579809 (8609.90 seconds)
Cbc0010I After 17203 nodes, 2517 on tree, 70 best solution, best possible 65.579809 (8610.79 seconds)
Cbc0010I After 17205 nodes, 2518 on tree, 70 best solution, best possible 65.579809 (8611.56 seconds)
Cbc0010I After 17208 nodes, 2517 on tree, 70 best solution, best possible 65.579809 (8612.36 seconds)
Cbc0010I After 17209 nodes, 2517 on tree, 70 best solution, best possible 65.579809 (8613.19 seconds)
Cbc0010I After 17212 nodes, 2516 on tree, 70 best solution, best possible 65.579809 (8614.42 seconds)
Cbc0010I After 17215 nodes, 2518 on tree, 70 best solution, best possible 65.579809 (8615.26 seconds)
Cbc0010I After 17218 nodes, 2515 on tree, 70 best solution, best possible 65.579809 (8616.41 seconds)
Cbc0010I After 17219 nodes, 2515 on tree, 70 best solution, best possible 65.579809 (8617.26 seconds)
Cbc0010I After 17222 nodes, 2513 on tree, 70 best solution, best possible 65.579809 (8618.18 seconds)
Cbc0010I After 17223 nodes, 2512 on tree, 70 best solution, best possible 65.579809 (8619.33 seconds)
Cbc0010I After 17225 nodes, 2511 on tree, 70 best solution, best possible 65.579809 (8620.71 seconds)
Cbc0010I After 17226 nodes, 2512 on tree, 70 best solution, best possible 65.579809 (8621.99 seconds)
Cbc0010I After 17228 nodes, 2511 on tree, 70 best solution, best possible 65.579809 (8622.84 seconds)
Cbc0010I After 17230 nodes, 2512 on tree, 70 best solution, best possible 65.579809 (8623.82 seconds)
Cbc0010I After 17232 nodes, 2513 on tree, 70 best solution, best possible 65.579809 (8624.84 seconds)
Cbc0010I After 17235 nodes, 2511 on tree, 70 best solution, best possible 65.579809 (8626.04 seconds)
Cbc0010I After 17238 nodes, 2509 on tree, 70 best solution, best possible 65.579809 (8627.39 seconds)
Cbc0010I After 17239 nodes, 2509 on tree, 70 best solution, best possible 65.579809 (8628.34 seconds)
Cbc0010I After 17241 nodes, 2511 on tree, 70 best solution, best possible 65.579809 (8629.13 seconds)
Cbc0010I After 17243 nodes, 2513 on tree, 70 best solution, best possible 65.579809 (8630.11 seconds)
Cbc0010I After 17246 nodes, 2516 on tree, 70 best solution, best possible 65.579809 (8631.13 seconds)
Cbc0010I After 17248 nodes, 2515 on tree, 70 best solution, best possible 65.579809 (8631.87 seconds)
Cbc0010I After 17250 nodes, 2514 on tree, 70 best solution, best possible 65.579809 (8632.83 seconds)
Cbc0010I After 17253 nodes, 2514 on tree, 70 best solution, best possible 65.579809 (8633.81 seconds)
Cbc0010I After 17255 nodes, 2513 on tree, 70 best solution, best possible 65.579809 (8635.02 seconds)
Cbc0010I After 17257 nodes, 2512 on tree, 70 best solution, best possible 65.579809 (8635.97 seconds)
Cbc0010I After 17258 nodes, 2512 on tree, 70 best solution, best possible 65.579809 (8636.73 seconds)
Cbc0010I After 17261 nodes, 2512 on tree, 70 best solution, best possible 65.579809 (8637.66 seconds)
Cbc0010I After 17263 nodes, 2511 on tree, 70 best solution, best possible 65.579809 (8638.40 seconds)
Cbc0010I After 17268 nodes, 2516 on tree, 70 best solution, best possible 65.579809 (8639.11 seconds)
Cbc0010I After 17273 nodes, 2516 on tree, 70 best solution, best possible 65.579809 (8639.98 seconds)
Cbc0010I After 17276 nodes, 2514 on tree, 70 best solution, best possible 65.579809 (8641.68 seconds)
Cbc0010I After 17279 nodes, 2512 on tree, 70 best solution, best possible 65.579809 (8642.57 seconds)
Cbc0010I After 17281 nodes, 2510 on tree, 70 best solution, best possible 65.579809 (8644.08 seconds)
Cbc0010I After 17283 nodes, 2511 on tree, 70 best solution, best possible 65.579809 (8645.08 seconds)
Cbc0010I After 17286 nodes, 2514 on tree, 70 best solution, best possible 65.579809 (8646.04 seconds)
Cbc0010I After 17289 nodes, 2512 on tree, 70 best solution, best possible 65.579809 (8646.91 seconds)
Cbc0010I After 17292 nodes, 2510 on tree, 70 best solution, best possible 65.579809 (8648.25 seconds)
Cbc0010I After 17294 nodes, 2512 on tree, 70 best solution, best possible 65.579809 (8649.20 seconds)
Cbc0010I After 17298 nodes, 2513 on tree, 70 best solution, best possible 65.579809 (8649.99 seconds)
Cbc0010I After 17302 nodes, 2511 on tree, 70 best solution, best possible 65.579809 (8650.77 seconds)
