Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-5075914-elvire.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-5075914-elvire.txt -quit (default strategy 1)
At line 1 NAME          neos-5075914-elvire
At line 2 ROWS
At line 3724 COLUMNS
At line 15276 RHS
At line 16482 BOUNDS
At line 20390 ENDATA
Problem neos-5075914-elvire has 3720 rows, 5003 columns and 11440 elements
Coin0008I neos-5075914-elvire read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 277.342 - 0.254967 seconds
Cgl0003I 91 fixed, 0 tightened bounds, 687 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 380 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 153 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 49 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 27 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 14 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 2198 rows, 2138 columns (809 integer (809 of which binary)) and 7510 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 326 integers unsatisfied sum - 55.389
Cbc0038I Pass   1: suminf.    7.16260 (193) obj. 321912 iterations 783
Cbc0038I Pass   2: suminf.    6.24369 (191) obj. 321907 iterations 3
Cbc0038I Pass   3: suminf.    1.97960 (184) obj. 256900 iterations 152
Cbc0038I Pass   4: suminf.    0.35163 (165) obj. 310359 iterations 220
Cbc0038I Pass   5: suminf.    0.26616 (158) obj. 402000 iterations 399
Cbc0038I Pass   6: suminf.    0.05949 (161) obj. 322783 iterations 328
Cbc0038I Pass   7: suminf.    0.14275 (118) obj. 332167 iterations 202
Cbc0038I Pass   8: suminf.    0.04318 (158) obj. 322808 iterations 267
Cbc0038I Pass   9: suminf.    8.21589 (210) obj. 405756 iterations 1052
Cbc0038I Pass  10: suminf.    2.87196 (189) obj. 367088 iterations 169
Cbc0038I Pass  11: suminf.    1.33738 (167) obj. 346358 iterations 225
Cbc0038I Pass  12: suminf.    1.09438 (165) obj. 353434 iterations 38
Cbc0038I Pass  13: suminf.    0.23494 (136) obj. 296652 iterations 342
Cbc0038I Pass  14: suminf.    0.15090 (155) obj. 350208 iterations 336
Cbc0038I Pass  15: suminf.    0.75088 (158) obj. 346831 iterations 224
Cbc0038I Pass  16: suminf.    0.06421 (148) obj. 375663 iterations 225
Cbc0038I Pass  17: suminf.    0.14283 (128) obj. 330951 iterations 169
Cbc0038I Pass  18: suminf.    8.29583 (220) obj. 404986 iterations 695
Cbc0038I Pass  19: suminf.    3.66184 (210) obj. 404048 iterations 525
Cbc0038I Pass  20: suminf.    1.60730 (173) obj. 339242 iterations 190
Cbc0038I Pass  21: suminf.    1.11148 (176) obj. 340142 iterations 39
Cbc0038I Pass  22: suminf.    0.73917 (136) obj. 314488 iterations 220
Cbc0038I Pass  23: suminf.    0.62803 (176) obj. 396007 iterations 149
Cbc0038I Pass  24: suminf.    0.65543 (171) obj. 386814 iterations 111
Cbc0038I Pass  25: suminf.    0.56492 (163) obj. 377924 iterations 87
Cbc0038I Pass  26: suminf.    0.36775 (132) obj. 295993 iterations 176
Cbc0038I Pass  27: suminf.    0.26773 (178) obj. 429479 iterations 112
Cbc0038I Pass  28: suminf.    0.22714 (168) obj. 394441 iterations 111
Cbc0038I Pass  29: suminf.    0.13663 (158) obj. 394836 iterations 85
Cbc0038I Pass  30: suminf.    0.31783 (132) obj. 295994 iterations 153
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 297 integers at bound fixed and 289 continuous
Cbc0038I Full problem 2198 rows 2138 columns, reduced to 1424 rows 1326 columns - too large
Cbc0038I Mini branch and bound did not improve solution (10.15 seconds)
Cbc0038I Full problem 2199 rows 2138 columns, reduced to 2184 rows 2123 columns - too large
Cbc0038I After 11.55 seconds - Feasibility pump exiting - took 5.50 seconds
Cbc0031I 164 added rows had average density of 22.695122
Cbc0013I At root node, 164 cuts changed objective from 277.82102 to 279.76258 in 12 passes
Cbc0010I After 6372 nodes, 317 on tree, 1e+50 best solution, best possible 279.76258 (2010.75 seconds)
Cbc0010I After 6375 nodes, 317 on tree, 1e+50 best solution, best possible 279.76258 (2011.72 seconds)
Cbc0010I After 6377 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (2012.65 seconds)
Cbc0010I After 6378 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (2013.67 seconds)
Cbc0010I After 6381 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (2015.54 seconds)
Cbc0010I After 6382 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (2017.46 seconds)
Cbc0010I After 6383 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (2019.33 seconds)
Cbc0010I After 6384 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (2020.76 seconds)
Cbc0010I After 6386 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (2022.14 seconds)
Cbc0010I After 6387 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (2022.99 seconds)
Cbc0010I After 6388 nodes, 317 on tree, 1e+50 best solution, best possible 279.76258 (2024.15 seconds)
Cbc0010I After 6390 nodes, 317 on tree, 1e+50 best solution, best possible 279.76258 (2025.25 seconds)
Cbc0010I After 6391 nodes, 316 on tree, 1e+50 best solution, best possible 279.76258 (2026.52 seconds)
Cbc0010I After 6393 nodes, 316 on tree, 1e+50 best solution, best possible 279.76258 (2028.48 seconds)
Cbc0010I After 6396 nodes, 316 on tree, 1e+50 best solution, best possible 279.76258 (2029.47 seconds)
Cbc0010I After 6399 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (2030.77 seconds)
Cbc0010I After 6402 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (2032.79 seconds)
Cbc0010I After 6406 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (2033.68 seconds)
Cbc0010I After 6408 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (2034.85 seconds)
Cbc0010I After 6411 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (2035.66 seconds)
Cbc0010I After 6414 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (2037.09 seconds)
Cbc0010I After 6417 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (2038.25 seconds)
Cbc0010I After 6420 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (2039.59 seconds)
Cbc0010I After 6421 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (2040.92 seconds)
Cbc0010I After 6423 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (2042.11 seconds)
Cbc0010I After 6426 nodes, 317 on tree, 1e+50 best solution, best possible 279.76258 (2042.96 seconds)
Cbc0010I After 6428 nodes, 317 on tree, 1e+50 best solution, best possible 279.76258 (2044.10 seconds)
Cbc0010I After 6432 nodes, 316 on tree, 1e+50 best solution, best possible 279.76258 (2045.24 seconds)
Cbc0010I After 6434 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (2046.78 seconds)
Cbc0010I After 6437 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (2047.52 seconds)
Cbc0010I After 6440 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (2048.45 seconds)
Cbc0010I After 6443 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (2049.39 seconds)
Cbc0010I After 6446 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (2050.15 seconds)
Cbc0010I After 6449 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (2050.92 seconds)
Cbc0010I After 6452 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (2051.72 seconds)
Cbc0010I After 6455 nodes, 316 on tree, 1e+50 best solution, best possible 279.76258 (2052.62 seconds)
Cbc0010I After 6459 nodes, 312 on tree, 1e+50 best solution, best possible 279.76258 (2053.49 seconds)
Cbc0010I After 6462 nodes, 309 on tree, 1e+50 best solution, best possible 279.76258 (2054.72 seconds)
Cbc0010I After 6464 nodes, 307 on tree, 1e+50 best solution, best possible 279.76258 (2055.50 seconds)
Cbc0010I After 6469 nodes, 308 on tree, 1e+50 best solution, best possible 279.76258 (2056.71 seconds)
Cbc0010I After 6471 nodes, 306 on tree, 1e+50 best solution, best possible 279.76258 (2057.65 seconds)
Cbc0010I After 6473 nodes, 305 on tree, 1e+50 best solution, best possible 279.76258 (2058.41 seconds)
Cbc0010I After 6477 nodes, 308 on tree, 1e+50 best solution, best possible 279.76258 (2060.52 seconds)
Cbc0010I After 6483 nodes, 313 on tree, 1e+50 best solution, best possible 279.76258 (2061.27 seconds)
Cbc0010I After 6492 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (2061.99 seconds)
Cbc0010I After 6507 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (2062.69 seconds)
Cbc0010I After 6515 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (2063.55 seconds)
Cbc0010I After 6525 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (2064.27 seconds)
Cbc0010I After 6534 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (2065.00 seconds)
Cbc0010I After 6537 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (2065.86 seconds)
Cbc0010I After 6543 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (2066.65 seconds)
Cbc0010I After 6549 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (2067.39 seconds)
Cbc0010I After 6554 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (2068.72 seconds)
Cbc0010I After 6558 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (2069.54 seconds)
Cbc0010I After 6559 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (2071.18 seconds)
Cbc0010I After 6563 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (2072.15 seconds)
Cbc0010I After 6568 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (2072.89 seconds)
Cbc0010I After 6572 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (2077.25 seconds)
Cbc0010I After 6575 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (2077.97 seconds)
Cbc0010I After 6577 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (2078.71 seconds)
Cbc0010I After 6586 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (2079.42 seconds)
Cbc0010I After 6590 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (2080.27 seconds)
Cbc0010I After 6595 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (2081.08 seconds)
Cbc0010I After 6599 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (2082.10 seconds)
Cbc0010I After 6605 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (2083.45 seconds)
Cbc0010I After 6607 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (2084.31 seconds)
Cbc0010I After 6612 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (2085.06 seconds)
Cbc0010I After 6616 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (2085.82 seconds)
Cbc0010I After 6621 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (2086.52 seconds)
Cbc0010I After 6630 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (2087.54 seconds)
Cbc0010I After 6631 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (2089.05 seconds)
Cbc0010I After 6634 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (2090.00 seconds)
Cbc0010I After 6637 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (2091.19 seconds)
Cbc0010I After 6641 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (2091.94 seconds)
Cbc0010I After 6646 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (2093.01 seconds)
Cbc0010I After 6652 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (2094.35 seconds)
Cbc0010I After 6655 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (2095.75 seconds)
Cbc0010I After 6658 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (2097.01 seconds)
Cbc0010I After 6664 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (2098.42 seconds)
Cbc0010I After 6668 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (2099.25 seconds)
Cbc0010I After 6673 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (2099.97 seconds)
Cbc0010I After 6675 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (2102.00 seconds)
Cbc0010I After 6678 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (2102.84 seconds)
Cbc0010I After 6681 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (2103.99 seconds)
Cbc0010I After 6685 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (2105.67 seconds)
Cbc0010I After 6688 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (2108.65 seconds)
Cbc0010I After 6693 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (2109.49 seconds)
Cbc0010I After 6697 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (2110.75 seconds)
Cbc0010I After 6700 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (2111.65 seconds)
Cbc0010I After 6702 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (2114.45 seconds)
Cbc0010I After 6707 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (2115.27 seconds)
Cbc0010I After 6712 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (2116.03 seconds)
Cbc0010I After 6716 nodes, 331 on tree, 1e+50 best solution, best possible 279.76258 (2117.30 seconds)
Cbc0010I After 6719 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (2118.37 seconds)
Cbc0010I After 6721 nodes, 330 on tree, 1e+50 best solution, best possible 279.76258 (2119.11 seconds)
Cbc0010I After 6723 nodes, 328 on tree, 1e+50 best solution, best possible 279.76258 (2120.45 seconds)
Cbc0010I After 6726 nodes, 328 on tree, 1e+50 best solution, best possible 279.76258 (2121.18 seconds)
Cbc0010I After 6732 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (2121.89 seconds)
Cbc0010I After 6737 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (2122.62 seconds)
Cbc0010I After 6745 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (2123.40 seconds)
Cbc0010I After 6749 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (2124.17 seconds)
Cbc0010I After 6756 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (2124.93 seconds)
Cbc0010I After 6762 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (2125.80 seconds)
Cbc0010I After 6764 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (2127.10 seconds)
Cbc0010I After 6766 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (2127.82 seconds)
Cbc0010I After 6775 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (2128.57 seconds)
Cbc0010I After 6781 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (2129.54 seconds)
Cbc0010I After 6783 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (2131.44 seconds)
Cbc0010I After 6786 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (2132.19 seconds)
Cbc0010I After 6791 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (2132.98 seconds)
Cbc0010I After 6793 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (2133.88 seconds)
Cbc0010I After 6797 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (2134.70 seconds)
Cbc0010I After 6802 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (2135.54 seconds)
Cbc0010I After 6804 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (2137.79 seconds)
Cbc0010I After 6805 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (2139.91 seconds)
Cbc0010I After 6810 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (2140.69 seconds)
Cbc0010I After 6813 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (2141.44 seconds)
Cbc0010I After 6817 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (2142.18 seconds)
Cbc0010I After 6820 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (2143.28 seconds)
Cbc0010I After 6825 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (2144.42 seconds)
Cbc0010I After 6827 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (2145.33 seconds)
Cbc0010I After 6836 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (2148.70 seconds)
Cbc0010I After 6838 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (2149.51 seconds)
Cbc0010I After 6843 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (2150.22 seconds)
Cbc0010I After 6844 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (2151.11 seconds)
Cbc0010I After 6850 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (2153.69 seconds)
Cbc0010I After 6851 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (2154.60 seconds)
Cbc0010I After 6852 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (2157.12 seconds)
Cbc0010I After 6853 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (2157.93 seconds)
Cbc0010I After 6857 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (2159.66 seconds)
Cbc0010I After 6860 nodes, 331 on tree, 1e+50 best solution, best possible 279.76258 (2160.37 seconds)
Cbc0010I After 6861 nodes, 330 on tree, 1e+50 best solution, best possible 279.76258 (2161.39 seconds)
Cbc0010I After 6866 nodes, 328 on tree, 1e+50 best solution, best possible 279.76258 (2162.20 seconds)
Cbc0010I After 6880 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (2163.37 seconds)
Cbc0010I After 6881 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (2165.59 seconds)
Cbc0010I After 6892 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (2166.31 seconds)
Cbc0010I After 6902 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (2167.03 seconds)
Cbc0010I After 6909 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (2167.94 seconds)
Cbc0010I After 6911 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (2169.31 seconds)
Cbc0010I After 6912 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (2170.06 seconds)
Cbc0010I After 6921 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (2170.93 seconds)
Cbc0010I After 6924 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (2172.48 seconds)
Cbc0010I After 6929 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (2173.20 seconds)
Cbc0010I After 6935 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (2174.29 seconds)
Cbc0010I After 6941 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (2175.51 seconds)
Cbc0010I After 6945 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (2176.44 seconds)
Cbc0010I After 6950 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (2177.16 seconds)
Cbc0010I After 6955 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (2178.44 seconds)
Cbc0010I After 6962 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (2179.24 seconds)
Cbc0010I After 6966 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (2180.09 seconds)
Cbc0010I After 6971 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (2181.13 seconds)
Cbc0010I After 6976 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (2182.34 seconds)
Cbc0010I After 6984 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (2183.14 seconds)
Cbc0010I After 6985 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (2184.17 seconds)
Cbc0010I After 6989 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (2185.04 seconds)
Cbc0010I After 7001 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (2185.81 seconds)
Cbc0010I After 7017 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (2186.91 seconds)
Cbc0010I After 7024 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (2187.77 seconds)
Cbc0010I After 7030 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (2188.85 seconds)
Cbc0010I After 7032 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (2189.94 seconds)
Cbc0010I After 7037 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (2191.49 seconds)
Cbc0010I After 7043 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (2192.41 seconds)
Cbc0010I After 7051 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (2193.12 seconds)
Cbc0010I After 7057 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (2193.92 seconds)
Cbc0010I After 7062 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (2194.78 seconds)
Cbc0010I After 7068 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (2195.56 seconds)
Cbc0010I After 7069 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (2196.40 seconds)
Cbc0010I After 7074 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (2197.17 seconds)
Cbc0010I After 7080 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (2197.91 seconds)
Cbc0010I After 7087 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (2198.71 seconds)
Cbc0010I After 7091 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (2199.57 seconds)
Cbc0010I After 7099 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (2200.33 seconds)
Cbc0010I After 7104 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (2201.94 seconds)
Cbc0010I After 7107 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (2202.66 seconds)
Cbc0010I After 7119 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (2203.40 seconds)
Cbc0010I After 7124 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (2204.19 seconds)
Cbc0010I After 7130 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (2204.93 seconds)
Cbc0010I After 7134 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (2206.66 seconds)
Cbc0010I After 7142 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (2207.44 seconds)
Cbc0010I After 7144 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (2208.23 seconds)
Cbc0010I After 7151 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (2209.07 seconds)
Cbc0010I After 7155 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (2209.97 seconds)
Cbc0010I After 7159 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (2210.70 seconds)
Cbc0010I After 7163 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (2211.60 seconds)
Cbc0010I After 7168 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (2212.50 seconds)
Cbc0010I After 7171 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (2214.33 seconds)
Cbc0010I After 7173 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (2215.28 seconds)
Cbc0010I After 7181 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (2216.06 seconds)
Cbc0010I After 7184 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (2216.77 seconds)
Cbc0010I After 7190 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (2217.47 seconds)
Cbc0010I After 7192 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (2218.20 seconds)
Cbc0010I After 7199 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (2218.98 seconds)
Cbc0010I After 7206 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (2222.05 seconds)
Cbc0010I After 7210 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (2222.84 seconds)
Cbc0010I After 7216 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (2223.60 seconds)
Cbc0010I After 7218 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (2225.59 seconds)
Cbc0010I After 7222 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (2226.40 seconds)
Cbc0010I After 7226 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (2227.68 seconds)
Cbc0010I After 7232 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (2228.47 seconds)
Cbc0010I After 7236 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (2229.22 seconds)
Cbc0010I After 7246 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (2231.02 seconds)
Cbc0010I After 7251 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (2231.99 seconds)
Cbc0010I After 7257 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (2232.76 seconds)
Cbc0010I After 7261 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (2234.00 seconds)
Cbc0010I After 7269 nodes, 359 on tree, 1e+50 best solution, best possible 279.76258 (2234.72 seconds)
Cbc0010I After 7272 nodes, 362 on tree, 1e+50 best solution, best possible 279.76258 (2235.44 seconds)
Cbc0010I After 7277 nodes, 358 on tree, 1e+50 best solution, best possible 279.76258 (2236.17 seconds)
Cbc0010I After 7282 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (2236.99 seconds)
Cbc0010I After 7287 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (2237.72 seconds)
Cbc0010I After 7288 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (2239.72 seconds)
Cbc0010I After 7296 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (2240.46 seconds)
Cbc0010I After 7299 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (2241.26 seconds)
Cbc0010I After 7302 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (2242.00 seconds)
Cbc0010I After 7306 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (2242.72 seconds)
Cbc0010I After 7312 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (2243.56 seconds)
Cbc0010I After 7319 nodes, 358 on tree, 1e+50 best solution, best possible 279.76258 (2244.28 seconds)
Cbc0010I After 7326 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (2245.01 seconds)
Cbc0010I After 7329 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (2245.82 seconds)
Cbc0010I After 7334 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (2246.70 seconds)
Cbc0010I After 7336 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (2249.47 seconds)
Cbc0010I After 7339 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (2250.24 seconds)
