Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos16.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos16.txt -quit (default strategy 1)
At line 1 NAME          neos16
At line 2 ROWS
At line 1022 COLUMNS
At line 3827 RHS
At line 4846 BOUNDS
At line 5265 ENDATA
Problem neos16 has 1018 rows, 377 columns and 2801 elements
Coin0008I neos16 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 429 - 0.097236 seconds
Cgl0003I 0 fixed, 1 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 850 rows, 377 columns (377 integer (336 of which binary)) and 2465 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.177%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 377 objects (377 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 220 integers unsatisfied sum - 60.6905
Cbc0038I Pass   1: suminf.   44.76020 (204) obj. 439.25 iterations 178
Cbc0038I Pass   2: suminf.   42.36673 (203) obj. 439.456 iterations 16
Cbc0038I Pass   3: suminf.   40.06250 (181) obj. 439.531 iterations 35
Cbc0038I Pass   4: suminf.   36.05357 (153) obj. 439.562 iterations 45
Cbc0038I Pass   5: suminf.   30.91071 (135) obj. 439.562 iterations 37
Cbc0038I Pass   6: suminf.   20.32967 (108) obj. 436.681 iterations 75
Cbc0038I Pass   7: suminf.   10.66667 (74) obj. 436.167 iterations 83
Cbc0038I Pass   8: suminf.   12.77311 (98) obj. 435.804 iterations 47
Cbc0038I Pass   9: suminf.   12.50549 (78) obj. 436.308 iterations 13
Cbc0038I Pass  10: suminf.    7.50000 (48) obj. 436.5 iterations 54
Cbc0038I Pass  11: suminf.    7.50000 (48) obj. 436.5 iterations 4
Cbc0038I Pass  12: suminf.   11.18214 (75) obj. 437.475 iterations 44
Cbc0038I Pass  13: suminf.   11.65105 (84) obj. 437.434 iterations 5
Cbc0038I Pass  14: suminf.   12.37209 (81) obj. 437.547 iterations 81
Cbc0038I Pass  15: suminf.   10.81818 (73) obj. 436.697 iterations 53
Cbc0038I Pass  16: suminf.   10.59498 (71) obj. 437.736 iterations 45
Cbc0038I Pass  17: suminf.    6.50794 (74) obj. 438.889 iterations 44
Cbc0038I Pass  18: suminf.    3.42857 (22) obj. 439 iterations 6
Cbc0038I Pass  19: suminf.    7.80000 (53) obj. 439.4 iterations 64
Cbc0038I Pass  20: suminf.   10.25000 (51) obj. 438.625 iterations 73
Cbc0038I Pass  21: suminf.    9.28571 (54) obj. 438.8 iterations 7
Cbc0038I Pass  22: suminf.    9.27569 (62) obj. 437.772 iterations 47
Cbc0038I Pass  23: suminf.    9.27569 (62) obj. 437.772 iterations 2
Cbc0038I Pass  24: suminf.    9.36000 (61) obj. 438.18 iterations 40
Cbc0038I Pass  25: suminf.    7.14286 (52) obj. 438.143 iterations 14
Cbc0038I Pass  26: suminf.    8.42857 (60) obj. 438.571 iterations 51
Cbc0038I Pass  27: suminf.    9.39286 (68) obj. 440.17 iterations 74
Cbc0038I Pass  28: suminf.   11.28571 (45) obj. 439.5 iterations 47
Cbc0038I Pass  29: suminf.    8.19048 (42) obj. 440.556 iterations 49
Cbc0038I Pass  30: suminf.    5.47619 (27) obj. 440 iterations 64
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 80 integers at bound fixed and 0 continuous
Cbc0038I Full problem 850 rows 377 columns, reduced to 592 rows 297 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.47 seconds)
Cbc0038I After 0.47 seconds - Feasibility pump exiting - took 0.33 seconds
Cbc0031I 149 added rows had average density of 62.080537
Cbc0013I At root node, 149 cuts changed objective from 429 to 431.99998 in 100 passes
Cbc0010I After 20628 nodes, 676 on tree, 1e+50 best solution, best possible 434 (525.09 seconds)
Cbc0010I After 20682 nodes, 675 on tree, 1e+50 best solution, best possible 434 (525.83 seconds)
Cbc0010I After 20733 nodes, 676 on tree, 1e+50 best solution, best possible 434 (526.54 seconds)
Cbc0010I After 20780 nodes, 668 on tree, 1e+50 best solution, best possible 434 (527.29 seconds)
Cbc0010I After 20808 nodes, 669 on tree, 1e+50 best solution, best possible 434 (528.02 seconds)
Cbc0010I After 20846 nodes, 673 on tree, 1e+50 best solution, best possible 434 (528.73 seconds)
Cbc0010I After 20868 nodes, 673 on tree, 1e+50 best solution, best possible 434 (529.45 seconds)
Cbc0010I After 20896 nodes, 677 on tree, 1e+50 best solution, best possible 434 (530.15 seconds)
Cbc0010I After 20933 nodes, 673 on tree, 1e+50 best solution, best possible 434 (530.87 seconds)
Cbc0010I After 20971 nodes, 672 on tree, 1e+50 best solution, best possible 434 (531.58 seconds)
Cbc0010I After 20997 nodes, 669 on tree, 1e+50 best solution, best possible 434 (532.39 seconds)
Cbc0010I After 21037 nodes, 671 on tree, 1e+50 best solution, best possible 434 (533.09 seconds)
Cbc0010I After 21083 nodes, 668 on tree, 1e+50 best solution, best possible 434 (533.86 seconds)
Cbc0010I After 21117 nodes, 666 on tree, 1e+50 best solution, best possible 434 (534.65 seconds)
Cbc0010I After 21158 nodes, 667 on tree, 1e+50 best solution, best possible 434 (535.44 seconds)
Cbc0010I After 21207 nodes, 668 on tree, 1e+50 best solution, best possible 434 (536.14 seconds)
Cbc0010I After 21240 nodes, 668 on tree, 1e+50 best solution, best possible 434 (536.86 seconds)
Cbc0010I After 21297 nodes, 668 on tree, 1e+50 best solution, best possible 434 (537.57 seconds)
Cbc0010I After 21327 nodes, 670 on tree, 1e+50 best solution, best possible 434 (538.27 seconds)
Cbc0010I After 21380 nodes, 669 on tree, 1e+50 best solution, best possible 434 (538.99 seconds)
Cbc0010I After 21431 nodes, 671 on tree, 1e+50 best solution, best possible 434 (539.71 seconds)
Cbc0010I After 21471 nodes, 668 on tree, 1e+50 best solution, best possible 434 (540.41 seconds)
Cbc0010I After 21509 nodes, 671 on tree, 1e+50 best solution, best possible 434 (541.12 seconds)
Cbc0010I After 21535 nodes, 669 on tree, 1e+50 best solution, best possible 434 (541.84 seconds)
Cbc0010I After 21580 nodes, 665 on tree, 1e+50 best solution, best possible 434 (542.69 seconds)
Cbc0010I After 21617 nodes, 664 on tree, 1e+50 best solution, best possible 434 (543.39 seconds)
Cbc0010I After 21655 nodes, 668 on tree, 1e+50 best solution, best possible 434 (544.10 seconds)
Cbc0010I After 21712 nodes, 669 on tree, 1e+50 best solution, best possible 434 (544.83 seconds)
Cbc0010I After 21774 nodes, 663 on tree, 1e+50 best solution, best possible 434 (545.55 seconds)
Cbc0010I After 21815 nodes, 664 on tree, 1e+50 best solution, best possible 434 (546.25 seconds)
Cbc0010I After 21853 nodes, 660 on tree, 1e+50 best solution, best possible 434 (546.95 seconds)
Cbc0010I After 21879 nodes, 661 on tree, 1e+50 best solution, best possible 434 (547.69 seconds)
Cbc0010I After 21922 nodes, 656 on tree, 1e+50 best solution, best possible 434 (548.40 seconds)
Cbc0010I After 21952 nodes, 657 on tree, 1e+50 best solution, best possible 434 (549.19 seconds)
Cbc0010I After 22022 nodes, 658 on tree, 1e+50 best solution, best possible 434 (549.90 seconds)
Cbc0010I After 22054 nodes, 657 on tree, 1e+50 best solution, best possible 434 (550.69 seconds)
Cbc0010I After 22102 nodes, 657 on tree, 1e+50 best solution, best possible 434 (551.40 seconds)
Cbc0010I After 22182 nodes, 655 on tree, 1e+50 best solution, best possible 434 (552.12 seconds)
Cbc0010I After 22204 nodes, 654 on tree, 1e+50 best solution, best possible 434 (552.84 seconds)
Cbc0010I After 22240 nodes, 653 on tree, 1e+50 best solution, best possible 434 (553.55 seconds)
Cbc0010I After 22269 nodes, 658 on tree, 1e+50 best solution, best possible 434 (554.31 seconds)
Cbc0010I After 22310 nodes, 656 on tree, 1e+50 best solution, best possible 434 (555.05 seconds)
Cbc0010I After 22348 nodes, 658 on tree, 1e+50 best solution, best possible 434 (555.75 seconds)
Cbc0010I After 22386 nodes, 668 on tree, 1e+50 best solution, best possible 434 (556.47 seconds)
Cbc0010I After 22476 nodes, 668 on tree, 1e+50 best solution, best possible 434 (557.17 seconds)
Cbc0010I After 22566 nodes, 664 on tree, 1e+50 best solution, best possible 434 (557.92 seconds)
Cbc0010I After 22612 nodes, 662 on tree, 1e+50 best solution, best possible 434 (558.63 seconds)
Cbc0010I After 22647 nodes, 665 on tree, 1e+50 best solution, best possible 434 (559.42 seconds)
Cbc0010I After 22699 nodes, 667 on tree, 1e+50 best solution, best possible 434 (560.12 seconds)
Cbc0010I After 22756 nodes, 664 on tree, 1e+50 best solution, best possible 434 (560.88 seconds)
Cbc0010I After 22835 nodes, 664 on tree, 1e+50 best solution, best possible 434 (561.58 seconds)
Cbc0010I After 22882 nodes, 663 on tree, 1e+50 best solution, best possible 434 (562.29 seconds)
Cbc0010I After 22910 nodes, 660 on tree, 1e+50 best solution, best possible 434 (563.02 seconds)
Cbc0010I After 22977 nodes, 665 on tree, 1e+50 best solution, best possible 434 (563.74 seconds)
Cbc0010I After 23037 nodes, 663 on tree, 1e+50 best solution, best possible 434 (564.45 seconds)
Cbc0010I After 23085 nodes, 665 on tree, 1e+50 best solution, best possible 434 (565.16 seconds)
Cbc0010I After 23136 nodes, 663 on tree, 1e+50 best solution, best possible 434 (565.87 seconds)
Cbc0010I After 23182 nodes, 668 on tree, 1e+50 best solution, best possible 434 (566.58 seconds)
Cbc0010I After 23235 nodes, 662 on tree, 1e+50 best solution, best possible 434 (567.32 seconds)
Cbc0010I After 23286 nodes, 666 on tree, 1e+50 best solution, best possible 434 (568.04 seconds)
Cbc0010I After 23328 nodes, 664 on tree, 1e+50 best solution, best possible 434 (568.75 seconds)
Cbc0010I After 23379 nodes, 660 on tree, 1e+50 best solution, best possible 434 (569.45 seconds)
Cbc0010I After 23423 nodes, 664 on tree, 1e+50 best solution, best possible 434 (570.16 seconds)
Cbc0010I After 23473 nodes, 663 on tree, 1e+50 best solution, best possible 434 (570.88 seconds)
Cbc0010I After 23527 nodes, 660 on tree, 1e+50 best solution, best possible 434 (571.58 seconds)
Cbc0010I After 23574 nodes, 664 on tree, 1e+50 best solution, best possible 434 (572.29 seconds)
Cbc0010I After 23631 nodes, 661 on tree, 1e+50 best solution, best possible 434 (573.00 seconds)
Cbc0010I After 23678 nodes, 660 on tree, 1e+50 best solution, best possible 434 (573.71 seconds)
Cbc0010I After 23739 nodes, 658 on tree, 1e+50 best solution, best possible 434 (574.42 seconds)
Cbc0010I After 23785 nodes, 657 on tree, 1e+50 best solution, best possible 434 (575.15 seconds)
Cbc0010I After 23828 nodes, 657 on tree, 1e+50 best solution, best possible 434 (575.85 seconds)
Cbc0010I After 23856 nodes, 656 on tree, 1e+50 best solution, best possible 434 (576.60 seconds)
Cbc0010I After 23889 nodes, 662 on tree, 1e+50 best solution, best possible 434 (577.33 seconds)
Cbc0010I After 23930 nodes, 662 on tree, 1e+50 best solution, best possible 434 (578.06 seconds)
Cbc0010I After 23973 nodes, 659 on tree, 1e+50 best solution, best possible 434 (578.82 seconds)
Cbc0010I After 24006 nodes, 658 on tree, 1e+50 best solution, best possible 434 (579.52 seconds)
Cbc0010I After 24039 nodes, 659 on tree, 1e+50 best solution, best possible 434 (580.30 seconds)
Cbc0010I After 24090 nodes, 659 on tree, 1e+50 best solution, best possible 434 (581.02 seconds)
Cbc0010I After 24118 nodes, 662 on tree, 1e+50 best solution, best possible 434 (581.72 seconds)
Cbc0010I After 24157 nodes, 665 on tree, 1e+50 best solution, best possible 434 (582.42 seconds)
Cbc0010I After 24215 nodes, 659 on tree, 1e+50 best solution, best possible 434 (583.13 seconds)
Cbc0010I After 24243 nodes, 656 on tree, 1e+50 best solution, best possible 434 (583.85 seconds)
Cbc0010I After 24284 nodes, 656 on tree, 1e+50 best solution, best possible 434 (584.56 seconds)
Cbc0010I After 24319 nodes, 661 on tree, 1e+50 best solution, best possible 434 (585.26 seconds)
Cbc0010I After 24390 nodes, 663 on tree, 1e+50 best solution, best possible 434 (585.97 seconds)
Cbc0010I After 24462 nodes, 661 on tree, 1e+50 best solution, best possible 434 (586.67 seconds)
Cbc0010I After 24509 nodes, 663 on tree, 1e+50 best solution, best possible 434 (587.38 seconds)
Cbc0010I After 24563 nodes, 663 on tree, 1e+50 best solution, best possible 434 (588.14 seconds)
Cbc0010I After 24615 nodes, 664 on tree, 1e+50 best solution, best possible 434 (588.84 seconds)
Cbc0010I After 24674 nodes, 656 on tree, 1e+50 best solution, best possible 434 (589.55 seconds)
Cbc0010I After 24711 nodes, 663 on tree, 1e+50 best solution, best possible 434 (590.29 seconds)
Cbc0010I After 24777 nodes, 661 on tree, 1e+50 best solution, best possible 434 (590.99 seconds)
Cbc0010I After 24826 nodes, 661 on tree, 1e+50 best solution, best possible 434 (591.71 seconds)
Cbc0010I After 24879 nodes, 655 on tree, 1e+50 best solution, best possible 434 (592.42 seconds)
Cbc0010I After 24932 nodes, 656 on tree, 1e+50 best solution, best possible 434 (593.12 seconds)
Cbc0010I After 24976 nodes, 660 on tree, 1e+50 best solution, best possible 434 (593.84 seconds)
Cbc0010I After 25012 nodes, 668 on tree, 1e+50 best solution, best possible 434 (594.67 seconds)
Cbc0010I After 25047 nodes, 666 on tree, 1e+50 best solution, best possible 434 (595.37 seconds)
Cbc0010I After 25081 nodes, 665 on tree, 1e+50 best solution, best possible 434 (596.09 seconds)
Cbc0010I After 25107 nodes, 666 on tree, 1e+50 best solution, best possible 434 (596.83 seconds)
Cbc0010I After 25131 nodes, 664 on tree, 1e+50 best solution, best possible 434 (597.53 seconds)
Cbc0010I After 25170 nodes, 664 on tree, 1e+50 best solution, best possible 434 (598.24 seconds)
Cbc0010I After 25194 nodes, 660 on tree, 1e+50 best solution, best possible 434 (598.95 seconds)
Cbc0010I After 25220 nodes, 662 on tree, 1e+50 best solution, best possible 434 (599.71 seconds)
Cbc0010I After 25251 nodes, 664 on tree, 1e+50 best solution, best possible 434 (600.45 seconds)
Cbc0010I After 25277 nodes, 662 on tree, 1e+50 best solution, best possible 434 (601.16 seconds)
Cbc0010I After 25314 nodes, 663 on tree, 1e+50 best solution, best possible 434 (601.87 seconds)
Cbc0010I After 25335 nodes, 656 on tree, 1e+50 best solution, best possible 434 (602.62 seconds)
Cbc0010I After 25365 nodes, 664 on tree, 1e+50 best solution, best possible 434 (603.36 seconds)
Cbc0010I After 25403 nodes, 666 on tree, 1e+50 best solution, best possible 434 (604.07 seconds)
Cbc0010I After 25458 nodes, 661 on tree, 1e+50 best solution, best possible 434 (604.79 seconds)
Cbc0010I After 25500 nodes, 661 on tree, 1e+50 best solution, best possible 434 (605.51 seconds)
Cbc0010I After 25543 nodes, 658 on tree, 1e+50 best solution, best possible 434 (606.26 seconds)
Cbc0010I After 25606 nodes, 661 on tree, 1e+50 best solution, best possible 434 (606.97 seconds)
Cbc0010I After 25660 nodes, 660 on tree, 1e+50 best solution, best possible 434 (607.67 seconds)
Cbc0010I After 25734 nodes, 659 on tree, 1e+50 best solution, best possible 434 (608.43 seconds)
Cbc0010I After 25776 nodes, 661 on tree, 1e+50 best solution, best possible 434 (609.15 seconds)
Cbc0010I After 25825 nodes, 663 on tree, 1e+50 best solution, best possible 434 (609.85 seconds)
Cbc0010I After 25879 nodes, 662 on tree, 1e+50 best solution, best possible 434 (610.56 seconds)
Cbc0010I After 25938 nodes, 658 on tree, 1e+50 best solution, best possible 434 (611.28 seconds)
Cbc0010I After 25980 nodes, 661 on tree, 1e+50 best solution, best possible 434 (612.01 seconds)
Cbc0010I After 26022 nodes, 655 on tree, 1e+50 best solution, best possible 434 (612.71 seconds)
Cbc0010I After 26060 nodes, 654 on tree, 1e+50 best solution, best possible 434 (613.42 seconds)
Cbc0010I After 26102 nodes, 658 on tree, 1e+50 best solution, best possible 434 (614.13 seconds)
Cbc0010I After 26136 nodes, 654 on tree, 1e+50 best solution, best possible 434 (614.84 seconds)
Cbc0010I After 26161 nodes, 654 on tree, 1e+50 best solution, best possible 434 (615.55 seconds)
Cbc0010I After 26227 nodes, 664 on tree, 1e+50 best solution, best possible 434 (616.25 seconds)
Cbc0010I After 26282 nodes, 662 on tree, 1e+50 best solution, best possible 434 (616.96 seconds)
Cbc0010I After 26332 nodes, 667 on tree, 1e+50 best solution, best possible 434 (617.69 seconds)
Cbc0010I After 26381 nodes, 662 on tree, 1e+50 best solution, best possible 434 (618.41 seconds)
Cbc0010I After 26416 nodes, 662 on tree, 1e+50 best solution, best possible 434 (619.11 seconds)
Cbc0010I After 26467 nodes, 661 on tree, 1e+50 best solution, best possible 434 (619.86 seconds)
Cbc0010I After 26510 nodes, 663 on tree, 1e+50 best solution, best possible 434 (620.56 seconds)
Cbc0010I After 26584 nodes, 662 on tree, 1e+50 best solution, best possible 434 (621.27 seconds)
Cbc0010I After 26637 nodes, 661 on tree, 1e+50 best solution, best possible 434 (621.97 seconds)
Cbc0010I After 26706 nodes, 662 on tree, 1e+50 best solution, best possible 434 (622.68 seconds)
Cbc0010I After 26739 nodes, 660 on tree, 1e+50 best solution, best possible 434 (623.41 seconds)
Cbc0010I After 26775 nodes, 660 on tree, 1e+50 best solution, best possible 434 (624.11 seconds)
Cbc0010I After 26817 nodes, 658 on tree, 1e+50 best solution, best possible 434 (624.82 seconds)
Cbc0010I After 26860 nodes, 663 on tree, 1e+50 best solution, best possible 434 (625.53 seconds)
Cbc0010I After 26925 nodes, 662 on tree, 1e+50 best solution, best possible 434 (626.24 seconds)
Cbc0010I After 26978 nodes, 662 on tree, 1e+50 best solution, best possible 434 (626.96 seconds)
Cbc0010I After 27033 nodes, 657 on tree, 1e+50 best solution, best possible 434 (627.66 seconds)
Cbc0010I After 27073 nodes, 655 on tree, 1e+50 best solution, best possible 434 (628.36 seconds)
Cbc0010I After 27138 nodes, 658 on tree, 1e+50 best solution, best possible 434 (629.08 seconds)
Cbc0010I After 27190 nodes, 653 on tree, 1e+50 best solution, best possible 434 (629.83 seconds)
Cbc0010I After 27233 nodes, 662 on tree, 1e+50 best solution, best possible 434 (630.53 seconds)
Cbc0010I After 27285 nodes, 661 on tree, 1e+50 best solution, best possible 434 (631.26 seconds)
Cbc0010I After 27334 nodes, 660 on tree, 1e+50 best solution, best possible 434 (632.01 seconds)
Cbc0010I After 27370 nodes, 657 on tree, 1e+50 best solution, best possible 434 (632.72 seconds)
Cbc0010I After 27413 nodes, 659 on tree, 1e+50 best solution, best possible 434 (633.43 seconds)
Cbc0010I After 27462 nodes, 655 on tree, 1e+50 best solution, best possible 434 (634.17 seconds)
Cbc0010I After 27502 nodes, 654 on tree, 1e+50 best solution, best possible 434 (634.87 seconds)
Cbc0010I After 27543 nodes, 654 on tree, 1e+50 best solution, best possible 434 (635.57 seconds)
Cbc0010I After 27584 nodes, 661 on tree, 1e+50 best solution, best possible 434 (636.29 seconds)
Cbc0010I After 27641 nodes, 661 on tree, 1e+50 best solution, best possible 434 (637.00 seconds)
Cbc0010I After 27695 nodes, 651 on tree, 1e+50 best solution, best possible 434 (637.75 seconds)
Cbc0010I After 27753 nodes, 651 on tree, 1e+50 best solution, best possible 434 (638.52 seconds)
Cbc0010I After 27786 nodes, 651 on tree, 1e+50 best solution, best possible 434 (639.26 seconds)
Cbc0010I After 27816 nodes, 652 on tree, 1e+50 best solution, best possible 434 (639.98 seconds)
Cbc0010I After 27852 nodes, 656 on tree, 1e+50 best solution, best possible 434 (640.69 seconds)
Cbc0010I After 27892 nodes, 652 on tree, 1e+50 best solution, best possible 434 (641.40 seconds)
Cbc0010I After 27923 nodes, 651 on tree, 1e+50 best solution, best possible 434 (642.10 seconds)
Cbc0010I After 27977 nodes, 650 on tree, 1e+50 best solution, best possible 434 (642.81 seconds)
Cbc0010I After 28017 nodes, 649 on tree, 1e+50 best solution, best possible 434 (643.58 seconds)
Cbc0010I After 28054 nodes, 652 on tree, 1e+50 best solution, best possible 434 (644.28 seconds)
Cbc0010I After 28081 nodes, 653 on tree, 1e+50 best solution, best possible 434 (644.99 seconds)
Cbc0010I After 28115 nodes, 648 on tree, 1e+50 best solution, best possible 434 (645.73 seconds)
Cbc0010I After 28141 nodes, 649 on tree, 1e+50 best solution, best possible 434 (646.47 seconds)
Cbc0010I After 28193 nodes, 647 on tree, 1e+50 best solution, best possible 434 (647.17 seconds)
Cbc0010I After 28218 nodes, 652 on tree, 1e+50 best solution, best possible 434 (647.90 seconds)
Cbc0010I After 28266 nodes, 644 on tree, 1e+50 best solution, best possible 434 (648.62 seconds)
Cbc0010I After 28282 nodes, 645 on tree, 1e+50 best solution, best possible 434 (649.35 seconds)
Cbc0010I After 28303 nodes, 649 on tree, 1e+50 best solution, best possible 434 (650.08 seconds)
Cbc0010I After 28339 nodes, 651 on tree, 1e+50 best solution, best possible 434 (650.79 seconds)
Cbc0010I After 28388 nodes, 651 on tree, 1e+50 best solution, best possible 434 (651.49 seconds)
Cbc0010I After 28424 nodes, 652 on tree, 1e+50 best solution, best possible 434 (652.20 seconds)
Cbc0010I After 28446 nodes, 647 on tree, 1e+50 best solution, best possible 434 (652.92 seconds)
Cbc0010I After 28469 nodes, 648 on tree, 1e+50 best solution, best possible 434 (653.63 seconds)
Cbc0010I After 28540 nodes, 651 on tree, 1e+50 best solution, best possible 434 (654.33 seconds)
Cbc0010I After 28592 nodes, 647 on tree, 1e+50 best solution, best possible 434 (655.06 seconds)
Cbc0010I After 28621 nodes, 648 on tree, 1e+50 best solution, best possible 434 (655.76 seconds)
Cbc0010I After 28663 nodes, 647 on tree, 1e+50 best solution, best possible 434 (656.47 seconds)
Cbc0010I After 28711 nodes, 644 on tree, 1e+50 best solution, best possible 434 (657.17 seconds)
Cbc0010I After 28786 nodes, 649 on tree, 1e+50 best solution, best possible 434 (657.88 seconds)
Cbc0010I After 28840 nodes, 651 on tree, 1e+50 best solution, best possible 434 (658.58 seconds)
Cbc0010I After 28891 nodes, 650 on tree, 1e+50 best solution, best possible 434 (659.36 seconds)
Cbc0010I After 28954 nodes, 649 on tree, 1e+50 best solution, best possible 434 (660.06 seconds)
Cbc0010I After 29000 nodes, 646 on tree, 1e+50 best solution, best possible 434 (660.78 seconds)
Cbc0010I After 29021 nodes, 647 on tree, 1e+50 best solution, best possible 434 (661.51 seconds)
Cbc0010I After 29064 nodes, 648 on tree, 1e+50 best solution, best possible 434 (662.24 seconds)
Cbc0010I After 29115 nodes, 647 on tree, 1e+50 best solution, best possible 434 (662.94 seconds)
Cbc0010I After 29157 nodes, 644 on tree, 1e+50 best solution, best possible 434 (663.68 seconds)
Cbc0010I After 29194 nodes, 643 on tree, 1e+50 best solution, best possible 434 (664.39 seconds)
Cbc0010I After 29231 nodes, 643 on tree, 1e+50 best solution, best possible 434 (665.16 seconds)
Cbc0010I After 29259 nodes, 645 on tree, 1e+50 best solution, best possible 434 (665.88 seconds)
Cbc0010I After 29319 nodes, 643 on tree, 1e+50 best solution, best possible 434 (666.72 seconds)
Cbc0010I After 29354 nodes, 645 on tree, 1e+50 best solution, best possible 434 (667.43 seconds)
Cbc0010I After 29370 nodes, 646 on tree, 1e+50 best solution, best possible 434 (668.14 seconds)
Cbc0010I After 29409 nodes, 643 on tree, 1e+50 best solution, best possible 434 (668.84 seconds)
Cbc0010I After 29449 nodes, 640 on tree, 1e+50 best solution, best possible 434 (669.54 seconds)
Cbc0010I After 29494 nodes, 651 on tree, 1e+50 best solution, best possible 434 (670.29 seconds)
Cbc0010I After 29542 nodes, 648 on tree, 1e+50 best solution, best possible 434 (671.02 seconds)
Cbc0010I After 29573 nodes, 650 on tree, 1e+50 best solution, best possible 434 (671.78 seconds)
Cbc0010I After 29616 nodes, 651 on tree, 1e+50 best solution, best possible 434 (672.48 seconds)
Cbc0010I After 29673 nodes, 652 on tree, 1e+50 best solution, best possible 434 (673.20 seconds)
Cbc0010I After 29706 nodes, 654 on tree, 1e+50 best solution, best possible 434 (673.91 seconds)
Cbc0010I After 29757 nodes, 651 on tree, 1e+50 best solution, best possible 434 (674.61 seconds)
Cbc0010I After 29795 nodes, 650 on tree, 1e+50 best solution, best possible 434 (675.32 seconds)
Cbc0010I After 29848 nodes, 651 on tree, 1e+50 best solution, best possible 434 (676.02 seconds)
Cbc0010I After 29906 nodes, 649 on tree, 1e+50 best solution, best possible 434 (676.72 seconds)
Cbc0010I After 29950 nodes, 650 on tree, 1e+50 best solution, best possible 434 (677.43 seconds)
Cbc0010I After 30009 nodes, 646 on tree, 1e+50 best solution, best possible 434 (678.13 seconds)
Cbc0010I After 30043 nodes, 649 on tree, 1e+50 best solution, best possible 434 (678.86 seconds)
Cbc0010I After 30080 nodes, 649 on tree, 1e+50 best solution, best possible 434 (679.56 seconds)
Cbc0010I After 30122 nodes, 646 on tree, 1e+50 best solution, best possible 434 (680.28 seconds)
Cbc0010I After 30145 nodes, 648 on tree, 1e+50 best solution, best possible 434 (681.00 seconds)
Cbc0010I After 30198 nodes, 645 on tree, 1e+50 best solution, best possible 434 (681.74 seconds)
Cbc0010I After 30234 nodes, 640 on tree, 1e+50 best solution, best possible 434 (682.46 seconds)
Cbc0010I After 30261 nodes, 646 on tree, 1e+50 best solution, best possible 434 (683.18 seconds)
Cbc0010I After 30312 nodes, 643 on tree, 1e+50 best solution, best possible 434 (683.90 seconds)
Cbc0010I After 30364 nodes, 643 on tree, 1e+50 best solution, best possible 434 (684.61 seconds)
Cbc0010I After 30390 nodes, 643 on tree, 1e+50 best solution, best possible 434 (685.34 seconds)
Cbc0010I After 30438 nodes, 647 on tree, 1e+50 best solution, best possible 434 (686.06 seconds)
Cbc0010I After 30480 nodes, 641 on tree, 1e+50 best solution, best possible 434 (686.87 seconds)
Cbc0010I After 30528 nodes, 646 on tree, 1e+50 best solution, best possible 434 (687.57 seconds)
Cbc0010I After 30583 nodes, 640 on tree, 1e+50 best solution, best possible 434 (688.38 seconds)
Cbc0010I After 30628 nodes, 644 on tree, 1e+50 best solution, best possible 434 (689.08 seconds)
Cbc0010I After 30665 nodes, 640 on tree, 1e+50 best solution, best possible 434 (689.84 seconds)
Cbc0010I After 30683 nodes, 640 on tree, 1e+50 best solution, best possible 434 (690.58 seconds)
Cbc0010I After 30723 nodes, 642 on tree, 1e+50 best solution, best possible 434 (691.31 seconds)
Cbc0010I After 30763 nodes, 640 on tree, 1e+50 best solution, best possible 434 (692.01 seconds)
Cbc0010I After 30799 nodes, 649 on tree, 1e+50 best solution, best possible 434 (692.71 seconds)
Cbc0010I After 30838 nodes, 654 on tree, 1e+50 best solution, best possible 434 (693.43 seconds)
Cbc0010I After 30894 nodes, 648 on tree, 1e+50 best solution, best possible 434 (694.16 seconds)
Cbc0010I After 30946 nodes, 647 on tree, 1e+50 best solution, best possible 434 (694.90 seconds)
Cbc0010I After 31012 nodes, 645 on tree, 1e+50 best solution, best possible 434 (695.60 seconds)
Cbc0010I After 31055 nodes, 643 on tree, 1e+50 best solution, best possible 434 (696.30 seconds)
Cbc0010I After 31084 nodes, 640 on tree, 1e+50 best solution, best possible 434 (697.03 seconds)
Cbc0010I After 31131 nodes, 648 on tree, 1e+50 best solution, best possible 434 (697.76 seconds)
Cbc0010I After 31197 nodes, 646 on tree, 1e+50 best solution, best possible 434 (698.48 seconds)
Cbc0010I After 31247 nodes, 648 on tree, 1e+50 best solution, best possible 434 (699.20 seconds)
Cbc0010I After 31296 nodes, 644 on tree, 1e+50 best solution, best possible 434 (699.90 seconds)
Cbc0010I After 31333 nodes, 647 on tree, 1e+50 best solution, best possible 434 (700.66 seconds)
Cbc0010I After 31374 nodes, 645 on tree, 1e+50 best solution, best possible 434 (701.37 seconds)
